,name,tel,address
0,흥덕지구점,[phone],"경기도 용인시 기흥구  흥덕1로 79번길 9, 105호"
1,후곡점,031-913-9289,경기도 고양시 일산서구  일산로 576
2,효자중화산2호점,063-223-9492,"전라북도 전주시 완산구  용머리로 101 상가2동 지1층 201호, 202호"
3,효자중화산1호점,063-232-8294,전라북도 전주시완산구  효동3길 24  1층 (효자동1가)
4,효성2동점,032-547-8294,인천광역시 계양구 마장로 549 1층 107호 (효성동)
5,회덕점,031-797-9293,경기도 광주시  이배재로 108
6,황상인의점,054-473-9482,경상북도 구미시  여현로 80
7,화천점,033-442-9994,강원도 화천군 화천읍 중앙로 37번지
8,화정1동점,031-967-9592,경기도 고양시 덕양구  은빛로29번길 15-4
9,화양점,02-461-9993,"서울특별시 광진구   능동로19길 53, 1층"
10,화성마도점,031-356-5708,경기도 화성시 마도면 두곡서길 35 1층
11,화성남양점,031-356-9207,"경기도 화성시 남양읍 역골동로 20-10,1층"
12,화서1동점,031-248-6999,경기도 수원시 팔달구 화서동 219-1번지 101호
13,화북삼양점,064-759-9282,제주도 제주시  진동로1길 13
14,화곡본동점,02-2601-8292,서울특별시 강서구 화곡동 29-27
15,화곡4동점,02-2643-9294,서울특별시 강서구 화곡4동 827-8번지
16,화곡1동점,02-2694-9294,서울특별시 강서구  곰달래로 19길 46 1층
17,홍천점,033-436-9292,강원도 홍천군 홍천읍 연봉리 502-5번지
18,홍제2호점,02-720-9492,"서울특별시 서대문구  문화촌길 34, 아동 지층 1호"
19,홍제1호점,02-732-9595,서울특별시 서대문구 홍제동 155-6번지
20,홍은2동점,02-395-9293,"서울특별시 서대문구  백련사길 6, 1층(홍은동)"
21,홍성읍점,041-631-9255,충청남도 홍성군 홍성읍 문화로 33번길 10
22,홍농읍점,061-356-9004,"전라남도 영광군 홍농읍 상하길 33, 102호"
23,호평점,031-592-9392,"경기도 남양주시 호평로69번길 3-1,1층 (호평동)"
24,호원1호점,031-875-0006,"경기도 의정부시 호원동 419 상가동 1층 104,105호(현대아파트)"
25,호수동점,031-410-9475,"경기도 안산시 단원구  광덕2로 194-8,108호"
26,호매실점,031-292-8294,"경기도 수원시 권선구  서수원로523번길 30-35, 101호"
27,호계점,031-452-9292,"경기도  안양시 동안구  엘에스로 45, 1층 117호(호계동, 대영골든타워)"
28,현풍점,053-617-9492,대구광역시 달성군 현풍면 현풍중앙로14길 85
29,헬리오시티점,02-422-9294,"서울특별시 송파구  송파대로37길 88, 2층(석촌동)"
30,향동점,02-3159-9494,"경기도 고양시 덕양구  꽃내음2길 50-7 , 1층 일부호 (향동동)"
31,향남지구점,031-359-9282,"경기도 화성시 향남읍 행정서로3길 4-16, 102호"
32,향남2지구점,031-352-4837,"경기도 화성시 향남읍 상신하길로298번길 7-27, 111호"
33,행신2호점,031-972-9294,"경기도 고양시 덕양구  중앙로 478, 109호"
34,행당점,02-2294-9294,서울특별시 성동구  행당로 79
35,해운대중동점,051-701-9235,"부산광역시 해운대구  달맞이길65번길 15, 103호"
36,해남점,061-537-9494,전라남도 해남군 해남읍 법원길4
37,함열점,063-862-9994,전라북도 익산시 함열읍 함열1길 28
38,함안칠원점,055-587-9030,경상남도 함안군 칠원읍 구성길 43
39,함안가야점,055-583-9282,경상남도 함안군 가야읍 가야로 135
40,함덕점,064-782-5469,"제주특별자치도 제주시 조천읍 조함해안로 434, 2층"
41,한성대점,02-762-9294,"서울특별시 성북구  삼선교로2길 3,  1층(삼선동1가)"
42,한라초점,064-745-9245,"제주특별자치도 제주시  연화로3길 3-1, 1층(연동)"
43,한남대점,042-638-9492,대전광역시 동구 계족로443번길 70 1층 (용전동)
44,학익점,032-873-9922,"인천광역시 미추홀구 소성로 168, 1층"
45,학동사거리점,02-518-9492,"서울특별시 강남구  도산대로50길 21,  101호(논현동)"
46,하월곡점,02-941-9282,서울특별시 성북구 오패산로3길 122
47,"하안3,4동점",02-893-9282,경기도 광명시  하안로 254
48,하복대점,043-236-5594,충청북도 청주시 흥덕구  죽천로 120
49,하당지구점,061-285-9294,전라남도 목포시  옥암로96번길 14
50,하늘도시1호점,032-746-9492,"인천광역시 중구  하늘달빛로 64번길 6-3, 스카이프자라 105호"
51,하남풍산점,031-792-9290,"경기도 하남시 덕풍동로 111-10 트윈렉스1 113,114호	"
52,하남신장점,031-791-9492,경기도 하남시  신평로61번길 18
53,풍향산수점,062-269-9492,광주광역시 북구 풍향동 579-5번지
54,풍덕천1동점,031-262-9294,"경기도 용인시 수지구  수지로342번길 42, 1층(풍덕천동)"
55,풍납1호점,02-474-8292,서울특별시 송파구  풍성로24길 40
56,풍기점,[phone]/[phone],경상북도 영주시 풍기읍 기주로 89
57,표선점,[phone]/[phone],제주도 서귀포시 표선면 표선중앙로 106
58,포항흥해점,[phone],경상북도 포항시 북구 흥해읍 한동로 40번길 20
59,포항효곡점,054-282-9294,"경상북도 포항시 남구  효자동길 10번길 27, 1층"
60,포항죽도점,054-277-8294,"경상북도 포항시 북구  죽파로 24, 1층"
61,포항오천점,054-292-9294,경상북도  포항시 남구 오천읍 냉천로340번길 16
62,포항양포점,054-276-9492,경상북도 포항시 남구  동해안로3268
63,포항양덕점,054-244-9494,경상북도 포항시 북구 천마로 103 1층(양덕동)
64,포항두호우현점,054-254-9294,"경상북도 포항시 북구  새천년대로 1020길 12, 213동 106호"
65,포항동해점,054-283-9294,"경상북도 포항시 남구 동해면 일월로 100, 1층"
66,포항대이양학점,054-282-9559,"경상북도 포항시 북구  이동로 48-1, 205호"
67,포천점,031-536-9288,경기도 포천시  원앙로 18-2
68,포천일동점,031-532-9492,경기도 포천시 일동면 기산6리 91-36
69,포천운천점,031-534-9493,경기도 포천시 영북면 운천로 6-1
70,평택포승점,031-684-9404,경기도 평택시 포승읍 도곡리 1141-17
71,평택팽성점,031-656-8294,"경기도 평택시 팽성읍 송화택지로 72, A 1층"
72,평택안중점,031-682-9492,"경기도 평택시 안중읍 안중로8번길64,1층"
73,평촌스마트점,031-423-9992,경기도 안양시 동안구  시민대로327번길 7
74,평창장평점,033-332-4509,"강원도 평창군 용평면 금송1길 49, 1층"
75,평내점,031-594-9492,경기도 남양주시  경춘로1286번안길 4-2
76,파주교하점,031-949-9484,경기도 파주시  책향기로 369
77,파장점,031-268-9492,"경기도 수원시 장안구  파장로 67, 1층 101호(정자동)"
78,퇴계원점,031-529-9973,"경기도 남양주시 퇴계원면 퇴계원로 94, 1층(퇴계원리 95)"
79,통진점,031-989-0290,경기도 김포시 통진읍 서암리 1113 서암주공아파트 제상가동 101호
80,통영죽림점,055-645-9294,경남 통영시 광도면 죽림3로 43-16
81,통영도남미수점,055-648-9294,경상남도 통영시 해평1길 6-4  (봉평동)
82,"태평2,4동점",031-755-9492,"경기도 성남시 수정구  탄리로 96번길 20, 102호"
83,태장우산점,033-747-9492,"강원도 원주시 북원로2718번길 2, 1층(태장동)"
84,태백점,[phone]/[phone],강원도 태백시  상장남길 67
85,탄현점,[phone],경기도 고양시 일산구 현중로 26번길 81
86,칠성고성점,053-354-9494,대구광역시 북구  호암로 30 1층 102호(칠성동2가)
87,칠금문화점,043-856-8294,충청북도 충주시  칠금3길 16-1
88,칠곡왜관점,054-972-9294,경상북도 칠곡군 왜관읍 2번도로길 64
89,충효탑정점,054-772-8294,"경상북도 경주시  충효녹지길 6-17, 1층"
90,충주호암용산점,043-855-9599,충청북도 충주시 호암동 133-10번지 102호
91,충장서남점,062-226-9282,광주광역시 동구  백서로 125번길 28-1
92,충북증평읍점,043-838-9482,충청북도 증평군 증평읍 초중로 45
93,충북제천1호점,043-652-9289,충청북도 제천시  의림대로 190
94,충북옥천점,043-731-9279,충청북도 옥천군 옥천읍 양수로 30-2
95,충북옥산점,[phone]/[phone],충청북도 청주시 흥덕구 옥산면 가락길32
96,충북오창점,[phone],"충청북도 청원군 오창읍 구룡4길6,101호"
97,충북괴산점,[phone]/[phone],충청북도 괴산군 괴산읍 읍내로13길 21
98,충무로점,[phone],서울특별시 중구 충무로4가 120-3 진양상가 2층
99,충무공점,055-761-9248,"경상남도 진주시  범골로60번길 12, 준스타워 1동 107호"
100,충남합덕점,041-363-9272,충청남도 당진시 합덕읍 미락4길 33
101,충남태안점,041-674-9252,충청남도 태안군 태안읍 동문리 터널길 25
102,충남당진점,[phone]/[phone],충청남도 당진시  읍내동 1096
103,충남논산점,[phone],충청남도 논산시  내동 1169번지 101호
104,춘천후평점,033-253-9952,"강원도 춘천시  부평길 8, 1층 우측"
105,춘천효자점,033-257-8892,강원도 춘천시 서부대성로 180-1 1층 (효자동)
106,춘천소양점,033-243-8892,강원도 춘천시  서부대성로47번길 4 1층 (요선동)
107,춘천석사점,033-263-9582,강원도 춘천시 석사동 642번지
108,초월점,031-765-9492,"경기도 광주시 초월읍 경충대로1127번길 55, E편한세상 B-106호"
109,청파점,02-712-9892,서울특별시 용산구  청파로47길 17 지층 1층
110,청천2동점,032-522-9482,"인천광역시 부평구  평천로 158, 102호(청천동, 럭스96)"
111,청주용암점,043-297-9289,충청북도 청주시 상당구 용암동 2183번지
112,청주분평점,043-295-9277,"충청북도 청주시 서원구  청남로 1994 , 1층 (분평동)"
113,청주봉명점,043-272-9294,"충청북도 청주시 흥덕구  덕암로 108번길 61 , 102호(봉명동)"
114,청주동남지구점,043-286-0902,"충청북도 청주시 상당구  중고개로 104,  상가2동 103호(용암동, 칸타빌 더 테라스 2단지)"
115,청주금천점,043-223-9989,충청북도 청주시 상당구  중고개로 273번길 64
116,청주강서지구점,043-239-8292,충청북도 청주시 흥덕구  서현북로 24
117,청주가경점,043-236-9294,"충청북도 청주시 흥덕구  경산로 28, 1층(가경동)"
118,청북점,031-684-9004,경기도 평택시 청북읍 옥길리 1165-5
119,청룡점,02-886-9294,"서울특별시 관악구  쑥고개로 89, 1층"
120,청라2호점,032-565-9298,인천광역시 서구 경서동 981-93 1층 101호
121,청라1호점,032-568-9233,"인천광역시 서구 청라라임로100, 104"
122,청담점,02-541-9294,서울특별시 강남구 청담동 35-1 1층
123,첨단2호점,062-576-9233,"광주광역시 북구  첨단연신로91번길 44, 대성빌딩 112호"
124,철산1.2동점,02-2682-9294,"경기도 광명시  시청로 33, 101호, 102호(철산동)"
125,천호3동점,02-486-9492,"서울특별시 강동구  구천면로 238, 103호"
126,천호1동점,02-488-9492,서울특별시 강동구 천호1동 224-50번지
127,천안청수점,041-566-8294,충청남도 천안시 동남구 청수6로105 (청수동)
128,천안차암점,[phone]/[phone],충청남도 천안시 서북구 차암동 435-1힐링제이타워 1층 115호
129,천안직산점,041-583-9482,"충청남도 천안시 서북구 직산읍 삼은3길 38, 102호"
130,천안용곡점,041-592-8292,충청남도 천안시 동남구  새말1길 47
131,천안쌍용점,041-573-5959,충청남도 천안시 서북구 쌍용13길 13-2 (쌍용동)
132,천안신부점,041-555-9492,충청남도 천안시 동남구 신부동 319-37
133,천안성환점,041-587-9595,충청남도 천안시 서북구  성환3로 38 1층
134,천안성정점,041-578-9294,충청남도  천안시 서북구  서부19길 4 1층 (성정동)
135,천안성성점,041-556-9482,충청남도 천안시 서북구  성성2길 54-1
136,천안불당점,041-577-9492,"충청남도 천안시 서북구 불당25로142, 골든프라자 102, 103호 (불당동)"
137,천안백석점,041-557-9492,"충청남도  천안시 서북구   백석4길 31, 108호"
138,천안두정점,041-563-9494,"충청남도 천안시 서북구  두정고3길 8, 1층(두정동)"
139,창현점,031-559-9285,경기도 남양주시 화도읍 경춘로창벌1길 19
140,창원팔용점,055-253-9492,경상남도 창원시 의창구 팔용동 183-9번지
141,창원중앙점,055-285-9282,"경상남도 창원시 성산구  용지로121번길 15, 1층"
142,창원소답점,055-251-8294,"경상남도 창원시 의창구  읍성로89번길 2, 1층 101호"
143,창원봉곡사림점,055-266-9492,경상남도 창원시 의창구  사림로 53
144,창원반송점,055-261-9294,"경상남도 창원시 성산구  원이대로393번길 17 ,  1층 2호(반지동)"
145,창원명서도계점,055-276-9294,경상남도 창원시 의창구  도계동396-7 1층
146,창원동읍점,055-252-9282,경상남도 창원시 의창구 동읍 용정길32번길 16
147,창원대방점,055-283-9494,"경상남도 창원시 성산구  창이대로901번길 30 , 8동 1층 120호(대방동, 대방그린빌아파트)"
148,창원감계점,055-255-0770,"경상남도 창원시 의창구 북면 감계로 266, 204호"
149,창녕읍점,055-533-9492,경상남도 창녕군 창녕읍  명덕로 6-1
150,창5동점,02-998-2292,"서울시 도봉구  노해로61길 4,  지층 비101호(창동, 리솜하우스)"
151,창4동점,02-902-9289,"서울특별시 도봉구  노해로70길 46, 125호(창동, 19단지종합상가)"
152,창2동점,02-997-0092,"서울특별시 도봉구  도봉로 110다길 51,  태영 창동데시앙 아파트상가 109호"
153,진해웅천점,055-542-9999,경상남도 진해시 성내동 359-1번지
154,진해용원웅동점,055-552-8595,경상남도 진해시 안골동 376-3
155,진해석동풍호점,055-544-9494,"경상남도 창원시 진해구  냉천로 88, 103호"
156,진천읍점,043-533-9492,충청북도 진천군 진천읍 중앙동로 132
157,진주하대초장점,055-759-9285,경상남도 진주시  하대로 116
158,진주칠암망경점,055-762-9285,경상남도 진주시  진주대로 849-10
159,진주신안평거점,[phone]/[phone],경상남도 진주시 신평공원길 25번길 12-13
160,진주상봉봉안점,055-743-8294,경상남도 진주시  진주성로 103
161,진주상대점,055-758-9282,경상남도 진주시 돗골로 126-1 1층 (상대동)
162,진주금산점,055-761-9474,경상남도 진주시 금산면 중천로 74
163,진주가호점,055-752-9444,경상남도 진주시  진주대로 568번길 8
164,진접지구점,031-529-9482,경기도 남양주시 진접읍 해밀예당2로 117
165,진안점,031-222-9234,"경기도  화성시  병점동로 126, 1층 101,102호"
166,진부점,033-336-7889,강원도 평창군 진부면 진부중앙로 53
167,진도점,[phone]/[phone],전라남도 진도군 진도읍 쌍정리 257-20
168,지행1호점,031-867-9292,경기도 동두천시  생연로9번길 23
169,지세포점,055-681-9422,경상남도 거제시 일운면 거제대로 2471
170,지산신장점,031-666-5959,경기도 평택시  송탄공원로73 (지산동)
171,중화1호점,02-492-8294,서울특별시 중랑구 중화1동 295-22
172,중촌목동점,042-222-9295,대전광역시 중구  중촌로24번길 23. 1층
173,중앙반월점,055-222-9296,"경상남도 창원시 마산합포   3.15대로 77, 105호"
174,중앙고잔점,031-414-9294,"경기도 안산시 단원구  당곡로 33,  104호(고잔동, 안산프라움씨티오피스텔)"
175,중산점,031-975-9291,"경기도 고양시 일산동구  탄중로431번길 32, 1층 1호"
176,중동2호점,[phone]/[phone],경기도 부천시 원미구 중동 1058-1
177,중동1호점,[phone],"경기도 부천시  중동로248번길 55 (중동, 무광프라자 109호)"
178,중곡4동점,02-452-9998,"서울특별시 광진구  영화사로 47, 1층(중곡동, 박빌딩)"
179,중곡1동점,02-499-9294,서울특별시 광진구  능동로 339
180,중계1동점,02-936-9492,"서울특별시 노원구  덕릉로 591,  1층 102호(중계동, 금화빌딩)"
181,죽전단국대점,031-897-9494,"경기도 용인시 수지구  죽전로 164, 1층 102호(죽전동, 화이트존)"
182,주엽2동점,031-918-9291,"경기도 고양시 일산서구  중앙로 1471, 105호"
183,주안3호점,032-872-9294,인천광역시 남구  미추홀대로 591
184,주안2호점,032-866-0444,인천광역시 미추홀구  석정로 379
185,주문진읍점,033-662-3920,강원도 강릉시 주문진읍 항구로41-1 1층
186,좌4동점,051-702-9482,"부산광역시 해운대구  세실로 174(좌동, 삼성아파트 분산상가 103호)"
187,"좌1,3동점",[phone]/[phone],"부산광역시 해운대구  대천로67번길 15, 112호"
188,종암점,02-953-9192,"서울특별시 성북구  종암로 19길 46, 103호"
189,종로4가점,02-747-9294,"서울특별시 종로구 창경궁로 113, 1층"
190,조치원점,044-865-8292,"세종특별자치시  조치원읍   충현로 72,삼일상가@110호"
191,제천하소점,043-643-9294,충청북도 제천시  용두대로15가길 13
192,제주한림점,064-796-9454,제주도 제주시 한림읍 한림로 653
193,제주중문점,064-738-9280,제주도 서귀포시  천제연로 183-1
194,제주외도점,064-743-9294,"제주도 제주시  우정로18길 12, 1층"
195,제주영어도시점,064-792-8293,제주도 서귀포시 대정읍 에듀시티로 23 상가동 105호
196,제주연동점,064-747-9280,제주도 제주시 연동 274-21
197,제주아라점,064-702-9294,제주도 제주시 아라1동  1718-3 원신아파트 상가 1층
198,제주신촌점,064-721-4161,"제주도 제주시 조천읍 신북로 99, 1층"
199,제주신시가지점,064-739-9294,제주도 서귀포시  신서로 55 강정상록아파트 상가
200,제주동홍점,064-733-8292,제주도 서귀포시  일주동로 8588
201,제주노형점,064-746-8292,제주도 제주시  정존13길 14
202,정자마을점,031-716-9949,"경기도 성남시 분당구  내정로 54,  나상가동 1층 104호(정자동, 한솔마을주공6단지아파트)"
203,정자1동점,031-715-8294,"경기도 성남시 분당구  내정로119번길 17,  1(일부)층 102호(정자동)"
204,정읍수성점,063-537-9992,전라북도 정읍시  수성택지4길 4(수성동)
205,정읍상동점,063-532-9294,전라북도 정읍시  학산로 127-31(상동)
206,"정왕3,4동점",031-488-9492,"경기도 시흥시  정왕신길로49번길 28 107호(정왕동 1875-2, 미주아파트상가)"
207,정왕1동점,031-488-9294,"경기도 시흥시  봉우재로 10,  1층 일부호(정왕동)"
208,정발산점,031-925-3892,경기도 고양시 일산동구  산두로 239
209,정릉역점,02-943-9294,"서울특별시 성북구 정릉로 26길 8, 제상가동 1층"
210,정릉1호점,02-919-9294,서울특별시 성북구  보국문로16길 74
211,정관신도시점,051-728-9494,"부산광역시 기장군 정관읍 정관로 595, 110호"
212,정관모전점,051-723-9292,"부산광역시 기장군 정관면 정관로 350, 323동 B101호 (이지더원3차)"
213,전주평화점,063-287-9494,전라북도 전주시 완산구  평화로 139
214,전주진북점,063-272-8294,전라북도 전주시 덕진구 진북동 434-45번지
215,전주인후점,063-243-9294,전라북도 전주시 덕진구  견훤로 320 1층
216,전주에코시티점,063-278-9494,"전라북도 전주시 덕진구  세병로74, 212동 1층 101호"
217,전주아중점,063-246-9294,전라북도 전주시 덕진구  무삼지로 53
218,전주서신점,063-274-9294,전라북도 전주시 완산구  전룡로 28
219,전주삼천점,063-225-9294,"전라북도 전주시 완산구  난전들로258, 1층 5호 (삼천동1가)"
220,전주만성점,063-211-9294,"전라북도 전주시 덕진구  만성중앙로 53-37, 1층 103호"
221,전북혁신도시점,063-229-9294,"전라북도 완주군 이서면  출판로 42 , 101호"
222,전남화순점,061-375-9294,전라남도 화순군 화순읍 광덕리 305번지
223,전남장흥점,061-863-8592,전라남도 장흥군 장흥읍 장흥로 76-10 1층 104호
224,전남영암점,061-473-8245,전라남도 영암군 영암읍 중앙로 16
225,전남영광점,061-353-9294,전라남도 영광군 영광읍 옥당로 123
226,전남나주점,061-334-3070,"전라남도 나주시   중앙로 20,  1층, 오른쪽 첫번째칸(남내동 )"
227,전남광양읍점,[phone] / [phone],전라남도 광양시 광양읍 유당로 43
228,전남강진점,[phone],전라남도 강진군 강진읍 보은로1길 25
229,전곡점,031-835-9492,경기도 연천군 전곡읍 은전로86번길 18
230,장항점,031-907-7775,경기도 고양시 일산동구  중앙로 1129  호수마을 1단지 제중관동 1층 1058호
231,장천산동점,054-476-9285,"경상북도 구미시 산동면 산호대로39길16, 1동 101호"
232,장지역점,02-430-9294,서울특별시 송파구  새말로143 1층 (문정동)
233,장안2동점,02-2247-9393,서울특별시 동대문구  사가정로25길 22-3 1층(장안동)
234,장안1동점,02-2244-9299,"서울특별시 동대문구  장한로9길 16, 1층"
235,장성창포점,054-252-9595,경상북도 포항시 북구  대곡로 10
236,장성읍점,061-392-9492,전라남도 장성군 장성읍 청운길 9-1
237,장기감삼점,053-523-9492,대구광역시 달서구 장기동 528
238,장곡장현점,031-362-5892,"경기도 시흥시  장곡북로 43,  근린생활시설동 1층 5호(장곡동, 시흥장현 루벤시아 1차)"
239,잠원한강점,02-545-9666,"서울특별시 서초구  강남대로95길 47-4,  1층 2호(잠원동)"
240,잠실본동점,02-417-9290,서울특별시 송파구 잠실본동 222-10 1층
241,잠실2호점,02-414-9294,서울특별시 송파구  석촌호수로 135
242,잠실1호점,02-412-9492,서울특별시 송파구  올림픽로 35길 104-108
243,작전서운점,032-545-8294,인천광역시 계양구  까치말로45번길 10
244,작전2동점,032-541-9294,"인천광역시 계양구  계양대로 120번길 7, 102호"
245,자운점,042-862-9282042-862-9284,대전광역시 유성구 신봉동 5-2 창조레스텔 1층
246,자양점,02-458-9221,"서울특별시  광진구 자양3동 뚝섬로41길 8, B동 1층"
247,임학점,032-546-9294,"인천광역시 계양구  계양산로 216번길 14, 103호"
248,일신부개점,032-517-9229,인천광역시 부평구  경인로 1002번길 34-1
249,일산풍동점,031-932-9492,"경기도 고양시 일산구  고풍로 72-41, 104호"
250,일산식사점,031-962-9492,"경기도 고양시 일산구  위시티3로 75, 1층"
251,일산가좌점,031-922-8294,"경기도 고양시 일산서구  가좌3로 11,  1층 101호, 102호(가좌동, 오성프라자)"
252,일도동광초점,064-752-5592,제주도 제주시  연수로3길 7
253,일광신도시점,051-723-9293,"부산광역시 기장군 일광면 해빛로 39-14, 1층 102호"
254,인헌점,02-888-9492,서울특별시 관악구  인헌길 43
255,인천주안1호점,032-434-9495,"인천광역시 미추홀구 석바위로 112, 1층"
256,인천원당점,032-562-9492,"인천광역시 서구 당하동 1030-1, 106호"
257,인천운남점,032-752-9295,"인천광역시 중구   숲쟁이로 12, 상가동 B1호 (운남동, e편한세상 영종하늘도시)"
258,인천용현2점,032-884-9288,인천광역시 남구  낙섬중로 72
259,인천연희점,032-566-9794,인천광역시 서구 심곡동 336-4번지 1층 103호
260,인천신포점,032-765-9494,인천광역시 중구  신포로23번길 35-1
261,인천숭의점,032-884-8294,인천광역시 남구  수봉로 6-15
262,인천석남점,032-581-3100,인천광역시 서구  석남로 78
263,인천검단점,032-564-1001,인천광역시 서구 마전동 903-12번지 101호
264,인창1호점,031-515-9449,경기도 구리시 인창동 383-54번지 1층
265,인제점,[phone]/[phone],강원도 인제군 인제읍 상동리 296-8
266,인계동수원점,[phone],"경기도 수원시 팔달구  중부대로 192,1층(인계동 167-8)"
267,익산황등점,063-858-9492,전라북도 익산시 황등면 황등중앙로 21
268,익산영등점,063-833-9288,전라북도 익산시 고봉로32길 7  1층 (영등동)
269,익산어양점,063-835-1199,전라북도 익산시 무왕로19길 36 1층
270,익산신동점,063-837-9494,전북 익산시 익산대로68길 26
271,익산부송점,063-832-9288,"전라북도 익산시  무왕로26길 21, 1층(부송동)"
272,익산모현점,063-858-8998,전라북도 익산시  선화로3길 39-15
273,익산동산점,[phone]/[phone],전라북도 익산시 중앙로166-1 1층 (마동)
