,name,tel,address
274,이태원점,02-792-9291,서울특별시 용산구  우사단로12길 18
275,이충장당점,031-664-9492,경기도 평택시 송탄로 190 1층(서정동)
276,이천하이닉스점,031-635-9492,"경기도 이천시 부발읍 경충대로2092번길31, 1층 109호"
277,이천점,031-638-0655,경기도 이천시  이섭대천로 1381
278,이천관고점,031-638-9298,"경기도 이천시  영창로 149, 1층(관고동)"
279,이시아폴리스점,053-981-9812,"대구광역시 동구  팔공로 250, 118호"
280,이문2호점,02-966-9294,서울특별시 동대문구 이문동 345-7번지
281,이문1호점,02-967-2827,서울특별시 동대문구  신이문로 38
282,이매점,031-706-1567,경기도 성남시 분당구 이매동 91-1번지 102호
283,이대역점,02-718-9982,"서울시 마포구  신촌로 196, 1층 101호(염리동)"
284,의정부용현점,031-851-8694,"경기도 의정부시 (용현동) 용민로 75-27, 1층 굽네치킨"
285,의정부동점,031-875-9492,경기도 의정부시  신흥로 196
286,의정부녹양점,031-829-9244,경기도 의정부시 녹양동 326-2
287,의왕오전점,031-399-5599,경기도 의왕시  오전동길 25
288,의왕삼동부곡점,[phone]/[phone],경기도 의왕시  솔밭길 18-4
289,응암1호점,[phone],"서울특별시 은평구   응암로22길 7-1, 1층"
290,음성혁신1호점,043-883-9294,충청북도 음성군 맹동면 용두2나길 12
291,은행선화점,042-254-8292,대전광역시 중구  대종로549번길 14
292,은행동점,031-742-9295,경기도 성남시 중원구 은행동 701번지 1층
293,은평뉴타운점,02-388-9492,"서울특별시 은평구  진관4로 78-8, 701동 104호"
294,은천점,02-883-9495,"서울특별시 관악구  은천로 61, 1층"
295,은계지구점,031-317-9492,"경기도 시흥시 은계호수로 49, 1층 1085호(은행동, 시흥 센트롤돔그랑트리)"
296,율량사천점,043-213-9294,"충북 청주시 청원구  율천북로 55, 1층"
297,율량2지구점,043-241-9282,충청북도 청주시 청원구 주성로 289
298,유천점,042-523-9492,대전광역시 중구 태평로26번길 50
299,유성온천점,042-826-8294,"대전광역시 유성구  대학로 45,  스카이뷰로드 104호"
300,유가점,053-616-9482,대구광역시 달성군 유가읍 테크노중앙대로6길 20
301,위례1호점,031-751-9294,"경기도 성남시수정구 위례광장로 45, 1층 102호"
302,월피점,031-405-9492,"경기도 안산시 상록구 안산천서로5길 27, 1층"
303,월계2동점,02-906-9294,서울특별시 노원구 월계동 776 월계프라자 104호
304,원통점,033-461-0002,강원도 인제군 북면 원통로147번길 41
305,원주혁신점,033-731-9488,"강원도 원주시  황금로 13, 201호"
306,원주단구점,033-761-9258,"강원도 원주시  단구로 414, 1층 102호"
307,원주기업도시점,033-747-9294,"강원도 원주시 지정면 신지정로 197-5, 1층 102호"
308,원내점,042-543-9295,대전광역시 유성구  진잠로78번길 63 1층 (원내동)
309,원곡본동점,031-495-9482,경기도 안산시 단원구  화랑로 28
310,울산호계점,052-286-9984,"울산광역시 북구  호계매곡4로 42, 1층"
311,울산정자해변점,052-944-9494,"울산광역시 북구  강동산하2로 7,  201동 1층 107호"
312,울산일산점,052-251-9295,울산광역시 동구  대학길 162
313,울산온양점,052-239-9282,울산광역시 울주군 온양읍 대안리415-19번지
314,울산온산점,052-238-9295,울산광역시 울주군 온산읍 덕남로 17 (1층)
315,울산옥동신정1호점,052-273-9282,울산광역시 남구 옥동 1405-27번지
316,울산언양점,052-263-6622,울산광역시 울주군 언양읍 남문길 20 1층
317,울산야음점,[phone]/[phone],울산광역시 남구  야음동 693-5
318,울산신정3호점,[phone],울산광역시 남구 신정5동 265-50번지
319,울산송정점,052-287-9294,울산광역시 북구  화동로 16 (1층)
320,울산성안점,052-246-6994,울산광역시 중구  백양로 14
321,울산삼호점,052-222-9242,울산광역시 남구 무거동 1447-9호
322,울산삼산점,[phone]/[phone],"울산광역시 남구  돋질로 334, 1층"
323,울산복산점,052-297-9294,울산광역시 중구  화합로 498
324,울산방어꽃바위점,052-201-9940,울산광역시 동구  화문로 41
325,울산반구점,052-298-8294,"울산광역시 중구  화합로 388, 1호"
326,울산무거점,052-249-9482,울산광역시 남구  신복로7 1층
327,울산달동점,052-266-9582,"울산광역시 남구  번영로89번길 23,  101호"
328,울산다운점,052-903-1173,울산광역시 중구  다운로 64
329,울산농소1호점,052-293-8294,울산광역시 북구 매곡1로 55-23
330,울산남목점,052-252-9929,울산광역시 동구  미포3길 35
331,운정3호점,031-944-9392,"경기도 파주시  가람로 6, 103호"
332,운정2호점,031-948-9282,"경기도 파주시  한울로 84,  518동 102호(동패동, 휴먼시아 한울마을)"
333,운정1호점,031-948-6692,"경기도 파주시  가온로 27, 월드아파트상가 108호"
334,운양점,031-988-8294,"경기도 김포시  김포한강11로 288-27,  1층 굽네치킨"
335,운서점,032-747-0992,인천광역시 중구  영종대로 124 (102호 운서동)
336,우정태화점,052-246-9982,울산광역시 중구  태화로 263
337,우장산동점,02-2607-9960,"서울특별시 강서구  화곡31길 18, 1층 3호"
338,우아호성점,063-246-9280,전라북도 전주시 덕진구  우아로28
339,우만1동점,031-216-8899,경기도 수원시 팔달구  세지로 440
340,우도점,064-782-0723,"제주도 제주시 우도면 우도해안길 800, 1층"
341,용호메트로점,051-628-9492,"부산광역시 남구  용호로90번길 12-4, A-103호"
342,용현1호점,032-868-9242,인천광역시 남구 용현동 2-9
343,용인죽전1호점,031-263-9294,경기도 용인시 수지구 죽전동 425-2번지 108호
344,용인역북점,031-339-9294,"경기도 용인시 처인구 역북동 명지로40번길 35-16,상가동 지1층"
345,용인양지점,031-338-8595,"경기도 용인시 처인구  양지로 143번길 5-5 1층 1,2호"
346,용인성복점,031-272-9494,경기도 용인시 수지구 성복동 134번지 302호
347,용인서천점,031-202-9293,경기도 용인시 기흥구  서천동로83번길 4-10
348,용인보라점,031-285-8295,"경기도 용인시 기흥구  한보라1로 42-4., 105호"
349,용인둔전점,031-333-2336,경기도 용인시 처인구 포곡읍 둔전리 405-19 105호
350,용인동천점,031-266-9254,"경기도 용인시 수지구  수풍로117번길 2-2, 102호"
351,용인김량장동점,031-334-9256,"경기도 용인시 처인구 중부대로 1393, 1층 3호"
352,용인구성점,031-275-9299,경기도 용인시 기흥구  마북로 98
353,용인강남대점,031-287-9295,"경기도 용인시 기흥구 강남로 12, 108, 109호(구갈동, 스카이프라자)"
354,용이동점,031-651-9295,"경기도 평택시  현신3길 4, 102호"
355,용운판암점,042-272-9200,대전광역시 동구  새울로91번길2
356,용산용문점,02-711-9294,"서울특별시 용산구  새창로 119, 1층"
357,용산역점,02-6369-9294,서울특별시 용산구 한강로2가 255-1
358,용두신설점,02-953-9294,서울특별시 동대문구  안암로 40
359,"용당용호2,4동점",051-612-0094,"부산광역시 남구  용호로216번가길 10 상가동 1층 105호 (용호동, 용호예가)"
360,용담점,064-725-8892,제주도 제주시  용담로 70
361,완주삼례점,063-291-9293,전라북도 완주군 삼례읍 삼봉로 117
362,완월자산점,055-221-9294,경상남도 창원시 마산합포  고운로 181
363,완도점,061-555-1192,전라남도 완도군 완도읍 가용리 1062-4
364,와동점,031-485-9294,경기도 안산시 단원구  753-9 번지 1층
365,온천3동점,051-502-8005,부산광역시 동래구  충렬대로86번길 31
366,온의퇴계점,033-256-8892,강원도 춘천시 온의동 541-3번지
367,옥정지구점,031-857-9294,경기도 양주시  옥정동로5길 49
368,옥산정평점,053-802-9494,경상북도 경산시  성암로 21길 43
369,옥련점,032-834-8294,인천광역시 연수구  청량로239번길 11
370,옥길지구점,032-343-9294,경기도 부천시 양지로184번길 7-6 1층 (옥길동)
371,옥곡백천점,053-801-9494,"경상북도 경산시  백천동로 7,  상가동 108호(백천동, 부영초록마을)"
372,옥계구포점,054-476-9492,경상북도 구미시  산호대로 25길 25-38
373,오포점,031-769-9479,경기도 광주시  양벌로 295
374,오태북삼점,054-973-9580,경상북도 칠곡군 북삼읍 북삼로 109
375,오창2산단점,043-214-9492,"충북 청주시 청원구  오창읍 2산단로 185-1, 102호"
376,오송점,043-231-4308,충청북도  청주시 흥덕구 오송읍 만수길 14-4
377,오산중앙점,031-376-9492,경기도 오산시  경기대로 333번길 31
378,오산원동점,031-373-9492,"경기도 오산시  오산로 164,  1층 103호(원동, 양우프라자)"
379,오산신장점,031-372-3006,경기도 오산시  오산로348번길 3
380,오목천점,031-291-9229,경기도 수원시 권선구  온정로 8 1층 (오목천동)
381,오류2동점,02-2135-8294,"서울시 구로구 오류로 61, 1층 101호(오류동, 청담파우제)"
382,오금점,02-409-9492,서울특별시 송파구  성내천로88 1층 103호 (오금동)
383,예산읍점,041-333-9255,충청남도 예산군 예산읍 역전로140번길21
384,예산삽교읍점,041-338-9492,충청남도 예산군 삽교읍 삽교로 88
385,영평점,064-702-5555,"제주특별자치도 제주시  기와4길 14-3, 1층(영평동)"
386,영통2동점,031-273-8080,"경기도 수원시 영통구  영통로 237,  B2층 B205호(신동, 에이스 하이엔드 타워 영통)"
387,영통1동점,031-202-9942,경기도 수원시 영통구  반달로 7번길 40
388,영천동부점,054-335-8259,"경상북도 영천시  창신1길 42, 301동 1층 3호"
389,영주휴천점,054-636-9492,경상북도 영주시  지천로 108
390,영주대청점,051-465-9492,부산광역시 중구  동영로 24
391,영주가흥점,054-633-9294,경상북도 영주시 가흥동 1810-1번지 1층 굽네치킨 (영주시 대학로 209)
392,영월점,033-372-1235,강원도  영월군  영월읍  중앙로 13
393,영암삼호점,061-463-9492,"전라남도 영암군 삼호읍 삼호중앙로 234, 나동 1층"
394,영등포구청역점,02-2675-9294,"서울특별시 영등포구  양산로 131-2, 1층"
395,영동읍점,043-743-8294,충청북도 영동군 영동읍 계산리 588-36
396,영덕읍점,[phone]/[phone],경상북도 영덕군 영덕읍 남석리 23번지
397,영덕영해점,[phone],경상북도 영덕군 영해면 성내리 481-3
398,염창역점,02-2648-9294,"서울특별시 양천구  공항대로 644, 지앤빌딩"
399,연일유강점,054-286-1399,"경북 포항시 남구 연일읍 철강로 25번길 60, 1층"
400,연신내점,02-353-9253,서울시 은평구  통일로 877 1층
401,연수교현점,043-846-8292,충청북도 충주시  갱고개로 39
402,연수3동선학점,032-815-8293,인천광역시 연수구 선학동 376-5 1층 남서쪽상가 2칸
403,연수1동점,032-814-9482,인천광역시 연수구  먼우금로264번길 12 1층
404,연산2호점,051-852-9492,"부산광역시 연제구  중앙천로 35, 1층(연산동)"
405,연산1동점,[phone]/[phone],부산광역시 연제구 연산동 615-10
406,연무점,[phone],충청남도 논산시 연무읍 연무로 180-1
407,연남점,02-334-9482,서울특별시 마포구  동교로27길 91
408,역촌점,02-387-9294,서울특별시 은평구  연서로 49
409,역삼2동점,02-566-9294,서울특별시 강남구  도곡로27길6 1층 (역삼동)
410,역삼1동점,02-558-9995,"서울특별시 강남구  역삼로 129 ,104호"
411,역곡점,032-342-8294,경기도 부천시 원미구 역곡동 110-8번지
412,여주점,031-886-9492,경기도 여주시  여흥로 108
413,여좌중앙점,055-541-2222,경상남도 창원시 진해구  충장로41
414,여의도1호점,02-784-9492,서울특별시 영등포구  국회대로 66길 23 105호
415,여월도당점,032-672-9294,"경기도 부천시 부천로366번길 86,106호 (도당동 베네스트로즈)"
416,여수죽림점,061-692-9494,전라남도 여수시 소라면 죽림중앙로 33
417,여수웅천점,061-685-9294,전라남도 여수시  웅천로 19-9 103호
418,여수여천점,061-686-0017,전라남도 여수시  망마로 102
419,여수여서점,061-654-3633,전라남도 여수시  여문1로 28
420,여수봉산국동점,061-642-9939,전라남도 여수시  대교로 26 (봉산동)
421,여수미평점,061-654-9492,전라남도 여수시  양지1길 6-14
422,여수문수점,061-651-0017,"전라남도 여수시  문수로 68, 1층(문수동)"
423,여수무선점,061-692-6767,전라남도 여수시  화산1길 7
424,여수돌산점,061-644-8253,전라남도 여수시 돌산읍 우두리 1056-1
425,여수관문점,061-641-9494,전라남도 여수시 충무동 463-1번지
426,에코메트로점,032-433-1829,"인천광역시 남동구  소래역남로16번길 75,  에코메트로3차 더타워상가 1층 111-3호"
427,양평점,031-774-9992,경기도 양평군 양평읍 한빛길4
428,양평용문점,031-772-8894,경기도 양평군 용문면 용문로375
429,양주삼숭고읍점,031-844-8292,경기도 양주시  삼숭로 157 106호(삼숭동)
430,양주백석점,031-875-9288,경기도 양주시 벡석읍 호명로 92
431,양주덕계점,031-868-9492,경기도 양주시 덕계동 473-4번지
432,양정염포점,052-289-9282,울산광역시 북구  염포로 563
433,양재1동점,02-577-9492,서울특별시 서초구 바우뫼로41길 8 102호 (양재동)
434,양양점,033-673-9575,강원도 양양군 양양읍 남문로15
435,양산증산점,055-386-9295,"경상남도 양산시 물금읍 물금로 159, 1층"
436,양산신도시점,055-365-8892,"경상남도 양산시  양주로 38, 1층 108호"
437,양산석산점,055-366-9492,"경상남도 양산시 동면 금오12길 4-5, 1층"
438,양산서창점,055-363-9282,경상남도 양산시 삼호동 794-1 1층
439,양산범어점,055-365-8294,경상남도 양산시 물금읍 범구로 17
440,양산물금점,055-382-9982,"경상남도 양산시 물금읍 버들길 36, 1층"
441,양산덕계점,055-362-9282,경상남도 양산시  배움터길 20
442,양구점,033-482-5092,강원도 양구군 양구읍 중심로 184-1
443,양곡점,031-987-9492,"경기도 김포시  양촌읍 양곡2로 30, 106호"
444,야탑3동점,031-781-9294,경기도 성남시분당구  벌말로 29번길 18
445,"야탑1,2동점",031-708-5777,경기도 성남시 분당구  판교로 443
446,애월점,064-799-8294,"제주특별자치도 제주시 애월읍 고내로 11길 30, 2층"
447,압량조영점,053-817-8295,경상북도 경산시 압량면 청운1로 89
448,암사3동점,02-428-9294,서울특별시 강동구  암사길 88
449,알펜시아점,033-339-0146,강원도 평창군 대관령면 솔봉로 325
450,안지랑점,053-657-8194,"대구광역시 남구  대명로 177,  1층 13호(대명동, 동신맨션)"
451,안양중앙시장점,031-466-9292,경기도 안양시 만안구  냉천로 193번길 42 안양4동 711-120
452,안양박달점,031-442-9294,경기도 안양시 만안구  박달로 506
453,안양관양점,031-387-6661,경기도 안양시 동안구 관양1동 1386-18번지
454,안양7동점,031-465-9234,"경기도 안양시 만안구  태평로 52번길 37, 지상 1층 110호"
455,안성한경대점,031-672-9492,"경기도 안성시  중앙로 274-7,  상가동 102호(석정동, 한빛마을우남퍼스트빌)"
456,안산한양대점,031-415-8295,경기도 안산시 상록구  사동 1550-8
457,안산초지점,031-484-9244,경기도 안산시 단원구 초지동 742-9번지 메가쇼핑 113호
458,안산일동점,031-417-9482,"경기도 안산시 상록구 일동 구룡로 33, 102호"
459,안산성포점,031-486-9594,경기도 안산시 상록구 성포동 592-2번지 현대@상가 112동 107호
460,안동중앙점,054-842-9696,경상북도 안동시  안기천로 46 1층 103호(당북동)
461,안동용상점,054-821-8294,경상북도 안동시  경동로 908
462,안동1호점,054-858-9285,경상북도 안동시  경동로 349
463,아산탕정점,041-542-9492,"충청남도 아산시 탕정면 명암리 939-10, 101호"
464,아산장재점,041-532-9482,"충청남도 아산시  용연로 71,  103호"
465,아산용화점,041-532-9294,충청남도 아산시  온중로 39
466,아산신창점,041-542-8294,충청남도 아산시 신창면 서부북로920 1층
467,아산둔포테크노벨리점,041-547-9294,"충청남도 아산시  아산밸리중앙로 67, 이지더원아파트 414동 B108,"
468,아산권곡점,041-533-9492,"충청남도 아산시  청운로 146번길 2, 201호"
469,쌍문점,02-992-4555,"서울특별시 도봉구  도봉로 139길 74, 1층"
470,심곡점,032-612-9494,"경기도 부천시  신흥로 22,  1층 105호(심곡동, 스카이파크)"
471,신흥약대점,032-678-9294,경기도 부천시 원미구  약대동 118
472,신현점,031-712-9294,"경기도 광주시 오포읍 신현로 74, 101호"
473,신현원창점,032-577-9294,인천광역시 서구 가정동 515-1
474,신평비산점,054-453-0092,경상북도 구미시  비산로21 상가동 1층 103호 (비산동)
475,신탄진점,042-936-9492,대전광역시 대덕구  덕암로 255
476,신촌점,02-312-9494,서울특별시 서대문구  연세로 42-32
477,신창신가점,062-962-9292,광주광역시 광산구  신창로86번길 7-9
478,신정7동점,02-2648-9492,"서울특별시 양천구  목동남로2길 60-7, 상가동 지층2호 (신정동, 양천중앙하이츠)"
479,신정4동점,02-2692-9492,"서울특별시 양천구 오목로 172 지하 101호, 102호 (신정동, 뉴타운아파트)"
480,신정3동점,02-3666-9292,"서울특별시 양천구 중앙로43길 14 122동 119호 (신정동, 래미안 목동아델리체)"
481,신정2동점,02-2646-9492,서울특별시 양천구  신목로39
482,신월성점,053-639-9944,"대구광역시 달서구 조암남로85,115호 (월성동,DS타워)"
483,신월사파점,055-266-9929,경상남도 창원시 의창구  원이대로 687
484,"신월3,5동점",02-2691-8294,"서울특별시 양천구 화곡로4길 3, 1001동 101호 (미리내아파트)"
485,"신월2,4동점",02-2697-2232,"서울특별시 양천구 신월동 월정로 20-1,1층 3호"
486,신수점,02-715-9492,서울특별시 마포구  토정로18길 11 상가동 102호
487,신성점,042-863-9492,대전광역시 유성구  신성로 66
488,신사1동점,02-386-9294,"서울특별시 은평구  갈현로 39-1, 1층 4호(신사동)"
489,신방화역점,02-2663-9294,"서울특별시 강서구  마곡서1로 131,  상가동 1층 101호(마곡동, 마곡엠밸리1단지)"
490,신림동점,02-885-9294,서울특별시 관악구  신림동길 27
491,신둔점,031-633-1696,경기도 이천시 신둔면 증신로 561
492,신도림점,02-2677-9294,서울특별시 구로구  신도림로11길 45
493,신대점,061-723-8294,전라남도 순천시 해룡면 매안4길 22
494,신대방1동점,02-843-9294,서울특별시 동작구  대림로 19
495,신당역점,02-2232-9294,서울특별시 중구  퇴계로87길 22
496,"신당3,4동점",02-2253-3344,"서울특별시 중구 신당동 다산로32, 2상가 108호"
497,신내1동점,02-436-9977,서울특별시 중랑구 신내1동 398-4번지
498,신길뉴타운점,02-832-9492,서울특별시 영등포구 신길동 4937  한화꿈에그린상가 112동 110호
499,신기북정점,055-387-9212,경남 양산시 삼성5길 5-21  (북정동)
500,신곡2동점,031-851-9285,"경기도 의정부시  부용로210번길 17, 101호"
501,신곡1동점,031-821-9294,"경기도 의정부시  발곡로 31번길 15 (신곡동, 지상1층)"
502,신갈점,031-285-3800,경기도 용인시 기흥구  구갈로60번길 11
503,시흥월곶점,031-318-9482,경기도 시흥시 월곶동 994-1번지 주영프라자 101호
504,시흥신천점,031-311-9294,경기도 시흥시  신천3길41
505,시흥대야점,031-313-9294,경기도 시흥시 대야동 475-11번지
506,시흥능곡점,031-435-9294,"경기도 시흥시  능곡로 182, 107호"
507,시흥5동점,02-804-9294,서울특별시 금천구  금하로 731-7
508,시흥1동점,02-894-9294,"서울특별시 금천구 금하로14길 10, 1층(시흥동 887-24)"
509,시립대점,02-2214-5292,"서울특별시 동대문구  사가정로 149, 1층"
510,순천풍덕점,061-741-7492,"전라남도 순천시  남산로 153,  1층(풍덕동)"
511,순천조례점,[phone]/[phone],순천시 신원큰길 27(조례동)
512,순천연향점,[phone],전라남도  순천시   연향1로 12
513,순천북부점,061-751-9244,"전라남도 순천시  업동2길 2, 1층(용당동)"
514,순천남부점,[phone]/[phone],전라남도 순천시  우석로 202
515,순창점,[phone],전라북도 순창군 순창읍 장류로 358
516,수택3동점,031-568-9294,경기도 구리시 수택3동 853번지 럭키아파트상가 108호
517,수택2동점,031-553-9492,"경기도 구리시  벌말로 185, 117호"
518,수진점,,경기도 성남시수정구  제일로147번길 4
519,수유2동벽산점,02-998-1500,서울특별시 강북구  삼양로 424
520,수원조원1동점,031-241-9294,경기도 수원시 장안구  조원로 111번길 31
521,수원정자3동점,031-268-9211,경기도 수원시 장안구 천천동 481-5 1층
522,수원정자2동점,031-256-9294,경기도 수원시 장안구 정자2동 46-41번지
523,수원인계점,031-233-9294,경기도 수원시 팔달구 인계동 1008-24
524,수원율전점,031-269-9298,"경기도 수원시 장안구 덕영대로425번길41,1층 (율전동)"
525,수원영화점,031-245-2727,경기도 수원시 장안구  정조로934번길 46
526,수원역점,031-255-9492,경기도 수원시 팔달구  매산로52번길 8-1
527,수원세류점,031-223-9294,"경기도 수원시 권선구  덕영대로 1113-10, 1층(세류동)"
528,수원고등점,031-252-9294,경기도 수원시 팔달구  고등로59번길 63(고등동)
529,수완2호점,062-955-9493,"광주광역시 광산구 신가 1245, 1층"
530,수암신정2호점,052-276-1919,"울산광역시 남구  신선로 45, 롯데캐슬중앙상가동 209호"
531,수송미장점,063-466-9294,전라북도 군산시  축동로 7
532,수색증산점,02-372-9285,서울특별시 은평구 증산서길 98
533,수락점,02-933-9295,"서울특별시 노원구 동일로 239길 19, 105호"
534,수내점,031-711-9492,"경기도 성남시분당구  발이봉남로 3번길 4, 1층"
535,수곡모충점,043-285-9492,충청북도 청주시 서원구  구룡산로 340
536,송파점,02-422-9482,"서울특별시 송파구  송이로2길 3, 1층 101, 102호 (송파동)"
537,송추점,031-837-9005,"경기도 양주시 장흥면 가마골로 173, 1층"
538,송촌점,042-639-8294,대전광역시 대덕구  동춘당로 44번길 20
539,송천에코점,063-277-9288,전라북도 전주시덕진구 송천로 112-42
540,송우리점,031-544-9294,경기도 포천시 소흘읍 송우로 55-5
541,송림송현점,032-773-9282,인천광역시 동구  새천년로 32
542,송도신도시점,032-833-9482,인천광역시 연수구  컨벤시아대로 50
543,송도5동점,032-833-9294,"인천광역시  연수구   센트럴로 415,  판매시설동 1층 190호(송도동, 힐스테이트 송도 더테라스)"
544,송도3동점,032-816-9494,인천광역시 연수구 송도동 190-2 글로벌캠퍼스푸르지오상가 202동 131호
545,송내북부역점,032-321-9492,"경기도 부천시 석천로54, 1층 (상동, 대동빌딩)"
546,송내2동점,032-661-9282,경기도 부천시 소사구 성주로 96  1층 102호 (송내동)
547,속초조양점,033-638-9595,"강원도 속초시  조양상가길 2, 110호"
548,속초교동점,033-637-8892,강원도 속초시 교동 교동로 113번지
549,소하2동점,02-898-9291,경기도 광명시  성채로 50번길 33
550,소하1동점,02-899-9492,경기도 광명시 소하1동 1324번지 주공아파트 상가 (후문)
551,소촌우산점,062-941-9495,광주광역시 광산구  사암로106번길 57
552,소사점,032-344-9477,경기도 부천시 소사구 소사본3동 400-7 청구@ 상가 101호
553,소사벌점,031-651-9294,경기도 평택시  비전6길 2-14
554,세종한솔새롬점,044-868-9294,"세종특별자치시   새롬중앙로 34 , 118A(새롬동, 크리스마스빌딩)"
