,name,tel,address
555,세종종촌점,044-863-9492,"세종특별자치시   도움1로 74,  상가동 105호"
556,세종소담점,044-862-9492,"세종특별자치시 국책연구원1로 15 상가에이동 106, 107호(소담동, 새샘마을9단지)"
557,세종도담점,044-863-9294,"세종특별자치시   보듬3로 6,1층 107호(도담동,라온프라이빗시티Ⅱ)"
558,세종다정점,044-865-9492,"세종특별자치시 다정서로 60,(다정동,가온마을5단지) 상가1동 102호"
559,세종고운점,044-864-9245,"세종특별자치시   마음로 151, 가락마을 9단지 상가 102호"
560,세마역점,031-376-9585,"경기도 오산시  수목원로 602,  1층 109호, 110호(세교동)"
561,세교통복점,031-653-9979,경기도 평택시  통복시장로 54번길 16-7
562,세교1호점,031-375-6969,"경기도   오산시대호로 131, 1층 107호(궐동, 대유프라자)"
563,성현점,02-884-7703,서울특별시 관악구 봉천동 466-76
564,성연테크노벨리점,041-663-9492,"충청남도 서산시 성연면 충의로 696, 102호"
565,성신여대점,02-923-9492,서울특별시 성북구 동선2가 145번지
566,성수1호점,02-464-9294,서울특별시 성동구 상원1길 26 1층 108-2호 (성수동1가)
567,성서계명대점,053-584-9288,대구광역시 달서구  서당로9안길 5
568,성산점,064-782-9262,"제주특별자치도 서귀포시 성산읍 해맞이해안로 2660, 1층"
569,성산2동점,02-307-9294,서울특별시 마포구  성암로7길 25
570,성사점,031-965-9492,경기도 고양시 덕양구 성사동 702-9
571,성당본리점,053-628-9494,"대구광역시 달서구  대명천로 96,  1층 굽네치킨"
572,성내3동점,02-472-9492,서울특별시 강동구 성내동 433-14 1층
573,성내2동점,02-470-9492,"서울특별시 강동구 성내동 25-1번지 이안A상가 110,111호"
574,성남동점,031-732-9232,경기도 성남시 중원구 산성대로 200 2층 201호 (성남동)
575,성건중부점,[phone]/[phone],경상북도 경주시  북성로 98
576,선부3동점,[phone],경기도 안산시 단원구  선부3동 1116-14번지
577,선부1동점,031-410-9492,경기도 안산시 단원구 달미로 96-1 101호 (선부동)
578,석촌점,02-421-9294,서울특별시 송파구  송파대로45길 16
579,석수2동점,031-474-9292,경기도 안양시 만안구  안양로 532번길 27
580,석관점,02-967-9492,"서울특별시 성북구  돌곶이로 21, 1층"
581,서현점,031-701-9243,"경기도 성남시 분당구  황새울로360번길 26, 2층 203호(서현동, 삼보프라자)"
582,서판교점,031-709-9294,"경기도 성남시 분당구  운중로 178번길 1, 107호"
583,서충주신도시점,043-846-9492,"충청북도 충주시 대소원면 첨단산업4로 31, 1층"
584,서초3동점,02-588-9492,서울특별시 서초구   반포대로22길 79-5
585,서초2동점,02-525-9294,서울특별시 서초구  서운로 79
586,서초1동점,02-597-9077,"서울특별시 서초구  사임당로 105, 일석상가 105호, 106호"
587,서천점,[phone]/[phone],충청남도 서천군 서천읍 사곡리 304-68
588,서창지구점,032-469-9294,인천광역시 남동구 서창남순환로215번길 48 118호
589,서울대방점,02-817-9294,서울특별시 동작구  대방동23길 42
590,서산예천점,041-667-9492,"충청남도  서산시   석남3로 7, 1층(석남동)"
591,서산동문점,041-666-5892,"충청남도 서산시  율지 19길 47-10, 1층"
592,서부전하점,052-236-9292,울산광역시 동구 봉수로 290 상가동 제비201호(e편한세상전하)
593,서부신시가지점,063-236-9294,전라북도 전주시 완산구  후곡길 23-11
594,서림점,02-882-5155,서울특별시 관악구 신림동 96-60 한강뉴스타
595,서둔탑동점,031-298-9492,경기도 수원시 권선구 탑동로 18 1층
596,서대문연희점,02-333-9492,"서울특별시 서대문구  연희로 170, 1층"
597,서교점,02-323-9294,"서울특별시 마포구 잔다리로 74, 1층"
598,서곡지구점,063-275-9492,전라북도 전주시 완산구  서곡1길 1-4 1층
599,서강점,02-338-9294,"서울특별시 마포구  독막로22길 28,1층"
600,새솔동점,031-356-9592,"경기도 화성시  수노을1로191,4동 102호"
601,상주냉림무양점,054-533-9495,경상북도 상주시  냉림2길 31-3
602,상일점,02-481-9492,서울특별시 강동구 상일동 237번지
603,상왕십리역점,02-2281-1087,"서울특별시 성동구  왕십리로 410, 센트라스 상가 L동"
604,상암점,02-376-9294,서울특별시 마포구 상암동 30-1번지 형제빌딩 103호
605,상무2호점,062-375-9992,광주광역시 서구  화정로85번길 30-1
606,상동하당점,061-277-7200,전라남도 목포시  상리로15번길 15
607,상동점,032-329-9949,"경기도 부천시  소향로 37번길 19, 1층 122, 123호"
608,상도1호점,02-826-9294,서울특별시 동작구 상도동 436
609,상대원점,031-757-9492,경기도 성남시 중원구  희망로 324
610,상계보람점,02-930-9288,서울특별시 노원구  노원로34길 66 1층(상계동)
611,"상계6,7동점",02-936-8288,서울특별시 노원구 상계동 728-3 주공6단지 상가 101호
612,상.중동점,053-767-9492,대구광역시 수성구  상화로66
613,삼학자유점,061-244-2929,전라남도 목포시  둥근섬로 48-1
614,삼천포점,055-835-9494,경상남도 사천시 벌리동 420-8번지
615,삼척점,033-575-9282,강원도 삼척시 대학로 40
616,삼전점,02-424-9992,"서울특별시 송파구  백제고분로21길 20, 1층 102호"
617,삼송1호점,02-381-9294,"경기도 고양시 덕양구  동산1로1길 23-23,  102호(동산동)"
618,삼성2동점,02-515-9294,"서울특별시 강남구  삼성로103길 12, 123"
619,삼산2동점,032-525-9292,인천광역시 부평구 삼산동 453-1번지
620,삼산1동점,032-529-7494,인천광역시 부평구 평천로 389
621,산북소룡점,[phone]/[phone],전라북도 군산시  원산북2길 37
622,산본1동점,[phone],"경기도 군포시 군포로745번길 45, 1층"
623,산남성화점,043-283-9282,충청북도 청주시 서원구  두꺼비로 27번길 5-11
624,산곡4동점,032-525-9494,"인천광역시 부평구  원길로11번길 33, 1층"
625,산곡2동점,032-517-9292,"인천광역시 부평구  화랑북로11번길 38, 1층"
626,사창사직2점,043-273-9289,충청북도 청주시 서원구  창신로25번길 15 102호(사창동)
627,사동계양점,053-813-9492,경상북도 경산시 장산로 257 1층 (사동)
628,사당2동점,02-592-9294,"서울특별시 동작구  동작대로35길 46,  이수푸르지오 더 프레티움 근린생활시설 단지 내 상가 105호(사당동)"
629,사당1동점,02-588-9294,서울특별시 동작구 사당동 1038-12
630,사2동점,031-417-9492,"경기도 안산시 상록구  감골로 33, 101호"
631,비전2동점,031-656-9492,경기도 평택시 비전2동 272-7
632,비래가양점,042-632-9294,대전광역시 동구 흥룡로 79(가양동)
633,불현점,031-866-9409,"경기도 동두천시  평화로 2328, 가운데칸"
634,불로동점,032-566-7877,인천광역시 서구 불로동 308번지
635,불광1동점,02-382-9492,"서울특별시 은평   불광로 114, 1층(불광동)"
636,분당동점,031-708-9292,경기도 성남시 분당구 분당동 96번지
637,북아현점,02-312-9294,"서울특별시 서대문구  북아현로1길 50 ,상가동 106호"
638,북변사우점,[phone]/[phone],경기도 김포시 사우동 1066번지
639,북가좌1호점,[phone],서울특별시 서대문구  증가로 220-1
640,부흥달안점,031-388-9492,"경기도 안양시 동안구  동안로 194, 1층 117호"
641,부평역점,032-501-3040,"인천광역시 부평구  부평문화로 107-3, 1층"
642,부평4동점,032-516-3456,"인천광역시 부평구  주부토로 109, 1층(일부호)"
643,부천원종2동점,032-677-9299,경기도 부천시 오정구 원종동 224-8번지
644,부천원미점,032-662-9492,경기도 부천시 원미로 137
645,부천남부역점,032-653-9494,"경기도  부천시  성주로 245, 102호(심곡본동, LG아트빌)"
646,부여점,041-836-9494,충청남도 부여군 부여읍 중앙로5번길 24-10
647,부안읍점,063-581-9290,전라북도 부안군 부안읍 학동길 21-1
648,부산화명점,051-363-9492,부산광역시 북구 화명3동 2287-1 리버사이드빌딩 107-1호
649,부산학장점,051-315-9592,부산광역시 사상구  대동로 147-3
650,부산하단점,051-294-9494,부산광역시 사하구 하신번영로 304 (하단2동)
651,부산토곡점,051-759-9279,부산광역시 연제구  과정로 132번길 50
652,부산초읍점,051-904-9292,부산광역시 부산진구  성지로 104번길 46
653,부산초량점,051-467-9294,부산광역시 동구  초량로 59
654,부산청학점,051-418-8292,부산광역시 영도구 청학동 신도브래뉴 상가 112호
655,부산지사점,051-941-9492,"부산광역시 강서구  과학산단로 334번 나길 21,  1층"
656,부산주례점,051-323-5999,부산광역시 사상구  양지로 8번길 45-15
657,부산주례2호점,051-325-9592,부산광역시 사상구 주례동 80-29번지 1층
658,부산좌동점,051-704-9922,부산광역시 해운대구  좌동순환로 275
659,부산전포점,051-805-8294,부산광역시 부산진구  서전로 58번길 51
660,부산재송점,051-784-5600,부산광역시 해운대구  해운대로143번길 51
661,부산장전점,051-512-9953,부산광역시 금정구  장전온천천로 73번길 6
662,부산장림점,051-264-9482,부산광역시 사하구  다대로320번길 25
663,부산우동점,051-741-9488,부산광역시 해운대구  우동1로 45
664,부산우2동점,051-742-9477,"부산광역시 해운대구  해운대로 361, 103호"
665,부산온천점,051-557-9293,부산광역시 동래구  중앙대로 1335번길 21
666,부산엄궁점,051-315-9294,부산광역시 사상구  엄궁북로 4번길 7
667,부산양정점,051-868-9282,"부산광역시 부산진구 동평로406번길 33, 1층(양정동)"
668,부산안락점,051-525-0505,부산광역시 동래구  충렬대로 457번길 21
669,부산수정점,051-464-8292,부산광역시 동구  홍곡로 74
670,부산수영점,051-754-9291,"부산광역시 수영구  수영로741번길 46,  218동 104호(수영동, 수영협성르네상스타운)"
671,부산수민점,051-557-8292,부산광역시 동래구 수안동 34-1번지 새동래상가 6동 104호
672,부산송도점,051-246-0047,부산광역시 서구  암남공원로 27
673,부산서동점,051-531-9492,부산광역시 금정구 서곡로 34
674,부산사직점,051-502-8070,부산광역시 동래구 사직1동 47-23번지
675,부산부전점,051-804-9293,"부산광역시 부산진구  새싹로 37, 1층 101호(부전동)"
676,부산부암점,051-803-9234,부산광역시  부산진구   백양순환로 137-1
677,부산부곡점,051-512-9929,부산광역시 금정구  중앙대로1706번길 15
678,부산부곡2호점,051-583-9295,부산광역시 금정구  서동로36 (부곡동)
679,부산범천점,051-637-9284,부산광역시 부산진구 범일로192번길54
680,부산범일점,051-633-9294,"부산광역시 동구  중앙대로 514, 1동 1층 103호"
681,부산반여점,051-528-6700,부산광역시 해운대구  선수촌로 162-1
682,부산반여2호점,051-784-9492,부산광역시 해운대구  재반로 242번길 29-70
683,부산반송점,051-545-9282,"부산광역시 해운대구  윗반송로31번길 113-11,1층 (반송동)"
684,부산문현점,051-633-9494,부산광역시 남구 문현1동 13-63번지
685,부산명지점,051-271-0055,부산광역시 강서구  명지오션시티4로 90 102호 (명지동)
686,부산명륜점,051-553-5539,"부산광역시 동래구  명륜로 206 , 1층"
687,부산망미점,051-752-9495,부산광역시 수영구 과정로41번길 45 (부산광역시 수영구 망미동 445-2)
688,부산만덕점,051-334-2313,"부산광역시 북구  만덕2로44번길72, 106동 106호"
689,부산동삼점,[phone]/[phone],부산광역시 영도구  동삼로 79
690,부산덕포점,[phone],부산광역시 사상구  삼덕로 72-1
691,부산덕천점,051-332-9492,부산광역시 북구 덕천1동 408-18번지
692,부산대연점,051-636-9284,부산광역시 남구  못골로41번길 13
693,부산대신점,051-255-9492,부산광역시 서구 서대신동3가 279-14번지 2통 4반
694,부산당리점,051-202-8294,부산광역시 사하구  다대로 4
695,부산당감점,051-893-9592,부산광역시 부산진구  당감서로 118-1
696,부산다대점,051-266-8294,부산광역시 사하구 다대1동 933-12번지
697,부산남항점,051-414-9482,부산광역시  영도구   절영로93번길 25-1
698,부산남천점,051-622-9492,"부산광역시 수영구 (남천동) 수영로408번길 65, 상가동 2호"
699,부산남산점,051-513-9992,부산광역시 금정구  남산로37번길 60
700,부산낙민점,051-529-9482,"부산광역시 동래구 안남로 69, 1층"
701,부산기장점,051-722-9590,부산광역시 기장군 기장읍 차성동로 161
702,부산금곡점,051-361-8294,부산광역시 북구  효열로 207(금곡동)
703,부산구포점,051-334-3236,부산광역시 북구  시랑로7번길 4
704,부산구서점,051-582-9922,부산광역시 금정구 구서2동 184-23번지
705,부산괴정점,051-292-9982,부산광역시 사하구 괴정동 929번지
706,부산괴정2호점,051-205-8294,부산광역시 사하구  사리로 42
707,부산거제점,051-503-9289,"부산광역시 연제구 중앙대로 1167, 105호"
708,부산개금점,051-898-9592,부산광역시 부산진구 개금3동 470-8번지
709,부산감천점,051-202-9797,부산광역시 사하구  감천로 69
710,부산감전점,051-311-5999,"부산광역시 사상구  괘감로 108-1, 1층"
711,부산감만점,051-637-0011,부산광역시 남구  우암로 79번길 1
712,부산가야점,051-896-9477,부산광역시 부산진구  가야대로 552번길 135
713,부개2동점,032-507-9294,인천광역시 부평구 부개동 124-51번지
714,봉일천점,031-946-9992,경기도 파주시 조리읍 봉일천리 142-3번지
715,봉동점,063-262-5094,전라북도 완주군 봉동읍 완주산단8로 24
716,봉담1호점,031-227-9797,"경기도 화성시 봉담읍 상봉길 31, 지맨프라자 120호,124호"
717,본오2동점,031-406-9294,경기도 안산시 상록구  본오로9길 6
718,본동월성2동점,053-521-9492,"대구광역시 달서구 와룡로5길11,1층(본동)"
719,복대개신점,043-268-9294,"충청북도 청주시 흥덕구  풍산로147번길 1, 1층 103호"
720,보성읍점,061-852-9956,전라남도 보성군 보성읍 중앙로96-1
721,보령동대점,041-931-0601,충청남도 보령시 동대동 476-4번지
722,보라매점,02-877-8982,"서울특별시 관악구  보라매로3길 3 , 1,2층"
723,병점2동점,031-234-6633,"경기도 화성시  병점2로 65,  107호(병점동, 우남프라자)"
724,별내2호점,031-527-7788,경기도 남양주시 별내3로 249 상가동 107호 (별내동)
725,별내1호점,031-573-9492,경기도 남양주시  별내3로92
726,"범어1,2,3동점",053-751-9492,대구광역시 수성구  상록로 45 (1층 범어동)
727,번동점,02-986-9494/02-986-9595,"서울특별시 강북구 번동 덕릉로126, 우일빌딩 1층"
728,백석1동점,031-908-3445,"경기도 고양시 일산동구  강석로 33, 104호(백석동, 대우IAAN)"
729,배방점,041-542-9294,충청남도 아산시 배방읍 모산로 136
730,배곧캠퍼스점,031-503-9494,경기도 시흥시  배곧1로 27-15
731,배곧신도시점,031-431-9294,경기도 시흥시  배곧4로30 배곧타운116호
732,방화역점,02-2666-9279,서울특별시 강서구 방화동 830-1 에어뷰오피스텔2 101호
733,방학1동점,02-955-9282,"서울특별시 도봉구  방학로 2길 77, 1층"
734,방이점,02-421-9492,서울특별시 송파구  가락로 267
735,방배4동점,02-591-9294,"서울특별시 서초구  방배로32길 8, 1층 (조일빌딩)"
736,방배2동점,02-522-2279,"서울특별시 서초구  방배천로 16길 11-18 , 1층"
737,방림양림점,062-653-9285,"광주광역시 남구  용대로 183번길 20, 1층"
738,반포1동점,02-517-9482,서울특별시 서초구 반포1동 745 금성빌딩 1층
739,반월점,031-222-9294,"경기도 화성시   효행로1265번길 17,  101호(반월동)"
740,민락점,031-851-9282,"경기도 의정부시  오목로 168,  산들마을 제동상가 104호"
741,민락광안1동점,051-751-9492,부산광역시 수영구 민락동 167-1번지
742,민락2지구점,031-852-9482,경기도 의정부시  용민로 249 골든타워 101호
743,미아1호점,02-982-8669,"서울특별시 강북구  삼양로24길 19 102동 1층 103호 (미아동, 현대성우아파트)"
744,미성점,02-865-9492,서울특별시 관악구  난우길43
745,미사수변점,031-794-9492,"경기도 하남시  미사강변중앙로 111번길 26, 1층"
746,미사1호점,031-795-9294,경기도 하남시  미사강변북로30번길 106 1층 (망월동)
747,문화신풍점,063-468-9482,전라북도 군산시 대학로 120-1
748,문정점,02-449-4542,서울특별시 송파구  동남로6길 41-10
749,문산점,031-953-6555,경기도 파주시 문산읍 독산로 31-1
750,문막점,033-735-9294,강원도 원주시 문막읍 왕건로 37
751,문래점,02-2633-9492,서울특별시 영등포구 선유로3길 10
752,문경새재점,054-571-9494,경상북도 문경시 문경읍 주흘1길 25
753,무주구천동점,063-322-7773,전라북도 무주군 설천면 구천동로 1050
754,무전북신점,055-645-0099,경상남도 통영시  여황로 399-4
755,무안읍점,061-453-9492,"전라남도 무안군 무안읍 불무로20,1층"
756,무안남악점,061-287-2999,전라남도 무안군 남악4로 50 111호 (골든스위트)
757,무실점,033-743-9294,"강원도 원주시  만대공원길 50, 111호"
758,목포이로점,061-278-9294,"전라남도 목포시  삼학로 331, 금호상가102호"
759,목포용해점,061-277-9294,전라남도 목포시  포미로10번길 8
760,목포연산북항점,061-274-9991,전라남도 목포시 산정동 1766-9
761,목천읍점,041-558-9294,충청남도 천안시 동남구 목천읍 신계리 422번지 동우상가 120호
762,목감점,031-411-3607,"경기도 시흥시  목감우회로 39, 118호"
763,목4동점,02-2061-9494,"서울특별시 양천구 목동중앙남로12,1층 (목동)"
764,모슬포점,064-794-8294,제주도 서귀포시 대정읍 하모중앙로32번길 17
765,명지국제신도시점,051-292-9482,부산광역시 강서구 명지동 3412-2 정우빌딩 2차 1층 114호
766,명일점,02-429-9492,서울특별시 강동구 명일동 342-1번지 105호
767,면목점,02-494-8279,서울특별시 중랑구 면목동 657-54
768,면목본동점,02-432-9218,서울특별시 중랑구 면목본동 412-1
769,매탄3동점,031-214-9277,경기도 수원시 영통구  인계로270번길 11-3
770,매탄1동점,031-212-9492,경기도 수원시 영통구  매여울로 49
771,매곡오치점,062-574-9295,"광주광역시 북구  매곡로 76, 1층(매곡동)"
772,망포점,031-203-9492,"경기도 수원시 영통구  영통로 127, 102호"
773,망원1동점,02-332-8292,"서울특별시 마포구  희우정로77, 상가동 102호"
774,망우본동점,02-2209-9294,"서울특별시 중랑구  용마산로 118길 63, 1층"
775,만수2호점,032-462-1589,인천광역시 남동구  만수서로21번길 4
776,만수1호점,032-468-8294,"인천광역시 남동구  장승로 14, 창대아트빌"
777,마포도화점,02-704-9492,"서울특별시 마포구  도화4길 23,  1층 102호(도화동)"
778,마석점,031-595-2255,경기도 남양주시 화도읍 마석우리 357-7
779,마산회원점,055-241-9285,"경상남도 창원시 마산회원구 회원동서로 10  1층 101호 (회원동, 중앙캐스빌)"
780,마산점,031-988-9296,경기도 김포시  김포한강 8로 162번길 10 (마산동)
781,마산월영점,055-222-9294,경상남도 창원시 마산합포 월영동 610-1
782,마산양덕점,055-294-9285,경상남도 창원시 마산회원구  양덕로 140
783,마산삼계점,055-232-9266,경상남도  창원시 마산회원 내서읍 삼계로 56
784,마산산호점,055-243-5092,경상남도 창원시 마산합포구  용마로 90 1층 104호
785,마산내서점,055-231-9926,경상남도 창원시 마산회원 내서읍 중리 337-1번지
786,마산구암점,055-292-9482,경상남도 창원시 마산회원  구암북1길 124
787,마두점,031-903-8485,"경기도 고양시 일산동구  강송로 181,  117호, 118호(마두동)"
788,마곡나루역점,02-6012-9294,"서울특별시 강서구 마곡서로 133 714동 101호(마곡동, 마곡엠밸리7단지)"
789,마곡1호점,02-2661-3343,"서울특별시 강서구  공항대로 140, 1205동 102-2호(마곡동, 마곡"
790,등촌3동점,02-3663-9492,"서울특별시  강서구  강서로56길 64,  1층 108, 109호(등촌동, 마곡루나플라체)"
791,등촌2동점,02-2642-9492,서울특별시 강서구  등촌로53길 13
792,둔촌2동점,02-476-9553,서울특별시 강동구  천호대로 198길 12 (둔촌동)
793,둔산갤러리아점,042-483-8292,"대전광역시 서구 둔산동 1088번지 1층 104, 105호"
794,둔내점,033-345-9259,강원도 횡성군 둔내면 고원로 433
795,동해천곡점,033-533-9496,강원도 동해시 천곡동 1052-22 102호
796,동해북삼점,033-522-6999,강원도 동해시 동회동  66-4 동보상가 나동 4호
797,동판교점,031-701-9293,경기도 성남시 분당구 삼평동 738번지  봇들마을 상가 에이동 105호
798,동탄영천점,031-378-9492,경기도 화성시  지산2길 26
799,동탄역점,031-372-9495,"경기도  화성시  동탄광역환승로 63,  동탄역 반도유보라 아이비파크 106동 115호"
800,동탄목동점,031-375-9242,"경기도 화성시  왕배산1길15,1층 전부호(목동)"
801,동탄8동점,031-373-9493,"경기도 화성시  동탄대로4길 17,  지1층 112호(장지동, 금호어울림레이크)"
802,동탄3동점,031-613-9489,"경기도 화성시  동탄원천로 289-10, 가상가동 101호 (능동, 동탄능동마을주공아파트)"
803,동탄1동점,031-613-9222,경기도 화성시 반송동 24-3
804,동춘점,032-817-8092,"인천광역시 연수구  봉재산로 36번안길 22,1층"
805,동천용강점,054-775-9294,"경상북도 경주시  동천로 39,1층 (동천동)"
806,동암점,032-425-9289,인천광역시 부평구 십정동 487-2번지
807,동송점,033-455-9494,"강원도 철원군 동송읍 금학로 205, 1층"
808,동서오동점,055-247-9494,경상남도 창원시 마산합포  3.15대로 388
809,동산반월점,063-212-9258,전라북도 전주시 덕진구  쪽구름로 19 상가 1동 101호
810,동삭센트럴점,031-691-9982,"경기도 평택시  상서재로5길 15, 1층 118호 (동삭동, 상가)"
811,동백점,031-274-9492,"경기도 용인시 기흥구  동백3로 11번길 33, 106호"
812,동대문역점,02-765-9294,"서울특별시 종로구  종로 326, 1층(창신동)"
813,동광오거리점,033-254-9494,"강원도 춘천시  삭주로 206-1, 1층(후평동)"
814,독산3동점,02-859-9492,서울특별시 금천구  문성로 4
815,독산1동점,02-803-5008,"서울특별시 금천구  벚꽃로 40, 114동 128호"
816,독립문점,02-312-9492,"서울특별시 서대문구  독립문로 16, 1층(영천동)"
817,"도화2,3동점",032-873-9555,인천광역시 미추홀구  송림로251 창조프라자105호
818,도안가수원점,042-542-8292,"대전광역시 서구  원도안로 100, 101호"
819,도림점,02-846-9595,서울특별시 영등포구 도림동 144-73번지
820,도련봉개점,064-723-9295,"제주특별자치도 제주시  삼봉로 115,  상가동 104호(도련일동, 미듬하나로맨션)"
821,도남점,064-724-6144,제주특별자치도 제주시  신성로 70(도남동)
822,도곡2동점,02-572-9294,"서울특별시 강남구 논현로34길20,1층 101호(도곡동)"
823,덕진금암점,063-274-9244,전라북도 전주시덕진구  조경단로 59
824,덕정점,031-858-8892,경기도 양주시  고암길 154-12
825,대화점,031-911-9492,경기도 고양시 일산서구  강성로214번길 16-10
826,대학동점,02-875-9294,"서울특별시 관악구  호암로22길 37, 1층(신림동)"
827,대치2동점,02-554-9492,서울특별시 강남구 대치2동 990-3
828,"대치1,4동점",02-557-8292,"서울특별시 강남구  삼성로 229, 104호"
829,대천해수욕장점,041-931-8292,"충청남도 보령시  해수욕장6길 124, 102호"
830,대조점,02-387-9482,"서울특별시  은평구 대조동 역말로 145, 1층(대조동)"
