,name,tel,address
831,대전학하지구점,042-822-9495,"대전광역시 유성구  학하서로121번길163, 101호"
832,대전태평점,[phone]/[phone],대전광역시 중구 태평동 330-20번지
833,대전탄방점,[phone],"대전광역시 서구 문정로122번길 14, 1층(탄방동 859)"
834,대전전민점,042-867-9294,"대전광역시 유성구 전민로38번길 50, 1층"
835,대전월평1호점,042-482-9277,대전광역시 서구 월평동 670
836,대전우송대점,042-628-9294,"대전광역시 동구  동대전로131번길14, 1층 (자양동)"
837,대전송강테크노점,042-936-8292,"대전광영시 유성구 테크노3로 77, 1층 101호"
838,대전상대점,042-822-9244,"대전광역시 유성구  상대동로2번길 67-6, 1층"
839,대전법동점,042-633-9295,대전광역시 대덕구  계족산로17번길 93
840,대전반석점,042-823-9492,대전광역시 유성구 반석동 624-2
841,대전문화점,042-585-9294,"대전광역시 중구 천근로 20, 1층 (문화동)"
842,대전만년점,042-489-9492,대전광역시 서구  만년남로 3번길 8-12
843,대전둔산1호점,042-485-9255,대전광역시 서구  문정로 170번길 157
844,대전도마점,042-537-9492,대전광역시 서구  도솔4길 37 1층
845,대전노은점,042-823-9295,"대전광역시 유성구  은구비서로 17, 1층"
846,대전괴정점,042-538-9482,대전광역시 서구  가장로 32
847,대전관저점,042-543-9494,대전광역시 서구  관저동로99번길5 (관저동)
848,대전갈마2동점,042-533-7918,"대전광역시 서구  대덕대로 115, 1층"
849,대전가오점,042-283-9282,대전광역시 동구 가오동 461번지
850,대연2호점,051-611-9284,부산광역시 남구  용소로40번길 19(대연동)
851,대성죽교점,061-242-9994,전라남도 목포시  양을로 1-2
852,대부도점,032-880-0492,경기도 안산시 단원구 대부북동 뻐꾹산길 126-11
853,대명1호점,[phone]/[phone],대구광역시 남구  대명로 20길 22-2
854,대림1동점,[phone],서울특별시 영등포구  디지털로 77길 2-6
855,대구황금점,053-761-9492,대구광역시 수성구 청수로31길 2 1층 (황금동)
856,대구화원점,053-639-9492,대구광역시 달성군 화원읍  천내리 118번지 창신맨션 상가 1동 2호
857,대구혁신점,053-962-2345,"대구광역시 동구  이노밸리로 46길 1,  1층 102호"
858,대구평리1호점,053-564-9494,대구광역시 서구 문화로 272(1층 평리동)
859,대구태전점,053-311-9291,대구광역시 북구  칠곡중앙대로53길 10
860,대구침산점,053-351-9492,대구광역시 북구  침산남로 19길 6
861,대구진천점,053-638-9279,"대구광역시 달서구  상화로 9길 9,1층"
862,대구지산점,053-781-9410,대구광역시 수성구 용학로 250
863,대구이곡점,053-588-9244,대구광역시 달서구  선원남로 74 1층
864,대구읍내점,053-314-8292,"대구광역시 북구  칠곡중앙대로118길 14,  1층 102호"
865,대구율하점,053-962-9294,대구광역시 동구  율하동로 25길 2 (신기동)
866,대구용산점,053-524-9494,대구광역시 달서구 용산동 용산로 186-7  1층
867,대구연경점,053-985-9294,대구광역시 동구 동화천로372 104호(지묘동)
868,대구신천점,053-746-9294,대구광역시 동구 신천3동 183-1번지
869,대구신암점,053-942-9282,"대구광역시 동구  동대구로 577,  303동 105호(신암동, 이안센트럴D)"
870,대구신매점,053-791-9492,대구광역시 수성구  고산로4안길 33-14
871,대구수성점,053-761-8292,대구광역시 수성구 수성로271
872,대구상인1호점,053-632-9492,대구광역시 달서구  상인로100-1
873,대구산격점,053-383-9998,"대구광역시 북구  동북로131,상가 106동 101호(양우내안애 아파트)"
874,대구봉덕점,053-473-9494,대구광역시 남구  중앙대로22길 155
875,대구복현점,053-939-9494,대구광역시 북구 복현동 249-8
876,대구범어4만촌3점,053-744-2822,대구광역시 수성구  범어로18길 56
877,대구방촌점,053-248-9494,"대구광역시 동구  방촌로 125, 101동111호 굽네치킨 (방촌동)"
878,대구반야월점,053-965-9492,"대구광역시 동구  반야월북로 220 1층 101, 102호 (각산동)"
879,대구메트로점,053-741-9221,대구광역시 수성구 만촌동 962-15
880,대구매호점,053-792-9494,"대구광역시 수성구 달구벌대로637길 22-3 101동 1층 점포2호 (매호동, 매호리첸시아아파트)"
881,대구두류점,053-657-2792,대구광역시 달서구  두류공원로 261-1 1층
882,대구동천점,053-311-2892,"대구광역시 북구  팔거천동로 34길 16, 1층"
883,대구대현점,053-959-9494,대구광역시 북구  대현로 106
884,대구대봉점,053-424-8294,"대구광역시 중구  대봉로 268, 1층"
885,대구대곡점,053-636-9492,대구광역시 달서구 갈밭로50 103호(대곡동)
886,대구다사점,053-581-9477,대구광역시 달성군 다사읍 대실역북로 78
887,대구구지점,053-611-9294,"대구광역시 달성군  구지면 국가산단대로 68길 21, 1층 굽네치킨"
888,대구구암점,053-325-9981,"대구광역시 북구  구암로49길 13 , 1층"
889,대구교대점,053-263-9494,"대구광역시 남구  중앙대로 199, 1층"
890,대구관음점,053-321-9985,대구광역시 북구 관음동 600-2번지
891,대광점,031-834-9554,경기도 연천군 신서면 도신리 290-20
892,당하점,032-564-9235,"인천광역시 서구 마전동 1054-6, 103호"
893,당진신평점,041-363-9482,충청남도 당진시  거산3거리길 70
894,당진송악점,041-356-9249,충청남도 당진시 송악읍 가학리 632-8 대림e-편한세상 상가 206호
895,당산2동점,02-6080-9494,서울특별시 영등포구  국회대로29길 16
896,답십리1동점,02-2216-9992,"서울특별시 동대문구  전농로 57, 1층"
897,담양점,061-383-9294,"전라남도 담양군 담양읍 미리산길 46 상가동 103호, 104호(담양백동엘에이치2단지)"
898,단계점,033-733-8892,강원도 원주시  봉화로 48 1층
899,다산신도시1호점,031-563-9090,"경기도 남양주시  다산중앙로20번길 10-18,  102호(다산동)"
900,다산도농점,031-558-8877,"경기도 남양주시  도농로중촌2길 26-21, 1층(다산동)"
901,다대2동점,051-265-0292,"부산광역시 사하구  다대로429번길 12,  상가동 119호(다대동, 삼환아파트)"
902,능곡점,[phone]/[phone],경기도 고양시 덕양구  지도로 35번길 12-22
903,농소2호점,052-294-9922,울산광역시 북구  천곡길 191
904,논현고잔1호점,032-421-9492,"인천광역시 남동구  논고개로136번길 12, 1층"
905,논현1동점,02-543-9492,"서울특별시 강남구  학동로6길 3, 1층(논현동)"
906,녹번점,02-359-9492,"서울특별시 은평구  서오릉로 6,  1층 102호(녹번동, 거장카운티)"
907,내포신도시1호점,[phone]/[phone],"충청남도 홍성군 홍북면 상하천로 31, 117호"
908,내수점,043-212-0292,"충청북도 청주시 청원구 내수읍 청암로 37,104호"
909,내손포일점,031-423-0919,"경기도 의왕시  봇들로 60 102호 굽네치킨 내손포일점 (포일동)	"
910,내방농성점,062-363-9492,광주광역시 서구  월산로 257
911,내덕우암점,043-225-9492,충청북도 청주시 청원구  중앙로 191-2
912,내당중리점,053-562-9294,대구광역시 서구  평리로286
913,남지읍점,055-526-0209,경상남도 창녕군 남지읍 663-26
914,남원점,063-636-9253,전라북도 남원시  옥정2길 13
915,남원2호점,063-632-9294,전라북도 남원시  충정로 320
916,남양주진접점,031-572-9294,경기도 남양주시 진접읍 장현로 131
917,남양주월산점,031-559-9491,"경기도 남양주시 화도읍 경춘로2290번길 3,상가1동102호"
918,남양주와부1호점,031-576-7557,"경기도 남양주시 와부읍 수레로 88, 105호 (강산빌딩)"
919,남양주오남점,031-527-9492,경기도 남양주시 오남읍 130번지 102호
920,남양주사능점,031-527-9294/02-2607-9961,경기도 남양주시 진건읍 진건오남로 105번길 15
921,남양가음점,055-266-9294,경상남도 창원시 성산구 가양로 108 1층 일부호 (남양동)
922,남산대신점,053-253-9294,대구광역시 중구 남산동 2267-20(중구 명덕로 91-1)
923,남가좌1호점,02-304-9492,서울특별시 서대문구  가재울로4길 57-2(남가좌동)
924,나주혁신도시점,061-335-0012,전라남도 나주시 상야3길 8 중흥S클래스 메가티움 2차 131호 (빛가람동)
925,나주남평점,061-331-9294,"전남 나주시 남평읍 강변1길 21-6, 102호"
926,나운2호점,063-465-9492,"전라북도 군산시  부곡1길 39, 상가동 1층 108호"
927,김해활천점,055-336-0096,경상남도 김해시 어방동 319-11
928,김해진영점,055-342-0799,경상남도 김해시 진영읍 장등로 30
929,김해주촌점,055-339-9482,"경상남도  김해시  주촌면  선천남로 123, 1층"
930,김해장유점,055-312-9994,경상남도 김해시 삼문로59번길 6
931,김해율하점,055-326-9294,"경상남도 김해시 율하3로 107 101, 102호(관동동)"
932,김해율하2지구점,055-326-9282,경상남도 김해시  율하7로 21
933,김해외동점,055-322-9949,경상남도 김해시 외동  1242-2 1층
934,김해삼방점,055-338-0989,경상남도 김해시  삼안로 169
935,김해삼계점,055-332-9994,경상남도 김해시 해반천로130번길 33 탑클라우드 1층 101호 (삼계동)
936,김해부원점,055-327-9492,경상남도 김해시  김해대로2371번길 8-25
937,김해동장유점,055-312-9285,경상남도 김해시  월산로111-43
938,김해내동점,055-337-9959,"경상남도 김해시 금관대로1265번길 2, 1층(내동)"
939,김해구산대성점,055-337-9292,경상남도 김해시 구산동 555번지 106호
940,김포풍무점,031-981-9482,경기도 김포시 풍무동 425번지 102호
941,김포장기점,031-984-0550,경기도 김포시 장기동 1636번지 고창마을 제일풍경채상가동 102호
942,김천혁신도시점,054-432-9288,"경북 김천시   혁신6로 63, 2동 108호"
943,김천1호점,054-435-9492,경상북도 김천시  신음새동네2길 31
944,김제점,063-545-9482,전라북도 김제시  요촌중길45 (요촌동 585-3)
945,길음1동점,02-941-8295,"서울특별시 성북구  길음로 74, 2-107"
946,길동점,02-475-8294,"서울특별시 강동구 천중로 208 1층 101호 (길동, 더힐스빌)"
947,금호1가응봉점,02-2296-6464,서울특별시 성동구 금호동1가 1801-2 1층
948,금촌점,031-949-9339,경기도 파주시  새꽃로 96번지
949,금촌3동점,031-949-9998,"경기도 파주시 아동동 경의로 1833, 1층일부"
950,금정점,[phone]/[phone],경기도 군포시 오금로 145 1층 일부 (금정동)
951,금왕점,043-878-9492,"충청북도 음성군 금왕읍 탑골길 12, 제1동  103호"
952,금산읍점,041-751-9282,충청남도 금산군 금산읍 비단로 329
953,금당왕지점,061-726-9494,전라남도 순천시 해룡면 조례못등길 70
954,금광2동점,031-743-8292,경기도 성남시 중원구  금빛로 61번길 11
955,귀인평안점,031-385-9229,"경기도 안양시 동안구  귀인로190번길 61-3,  1층(평촌동 917-5)"
956,권선2동점,031-898-9293,경기도 수원시 권선구 권선동 1259-8번지
957,군포당동점,031-346-9992,경기도 군포시  고산로264번길 13
958,군자점,02-466-9492,서울특별시 광진구  군자로 168
959,군산조촌점,063-452-9492,"전라북도 군산시  번영로 86 상가 101동 101호  (경장동, 오르빌아파트)"
960,군산나운점,063-468-9481,전라북도 군산시  대학로 316 1층
961,구의2동점,02-452-9492,"서울특별시 광진구  자양로 287, 1층(구의동)"
962,구의1동점,02-6085-9844,"서울특별시 광진구  자양로 173, 1층"
963,구월점,032-473-9200,인천광역시 남동구  독점로3번길 30-6
964,구영천상점,052-245-9995,울산광역시 울주군 범서읍 구영리 802-22번지
965,구미확장단지점,054-476-9294,경상북도 구미시 산동읍 신당1로 3길 17-7  1동 1층 104호
966,구미형곡점,054-455-9294,경상북도 구미시  형곡동로 70
967,구미인동점,054-472-9259,경상북도 구미시  인동16길 24-4
968,구미송정원평점,054-443-9494,경상북도 구미시 신시로14길 50
969,구미상모사곡점,054-464-9499,"경상북도 구미시 상사동로 106,1층"
970,구미봉곡점,054-604-9492,"경상북도 구미시 봉곡동 봉곡남로9길 7, 1층 101호"
971,구미문성점,054-444-9482,"경상북도 구미시 고아읍 들성로 7길 19, 1층"
972,구미도량점,054-443-9285,경상북도 구미시 야은로 413
973,구미1동점,031-711-9296,경기도 성남시 분당구  미금일로 75
974,구리교문점,[phone]/[phone],경기도 구리시 교문동 757-1번지
975,구룡포점,[phone],경상북도 포항시 남구 구룡포읍 호미로 253-2
976,구로디지털점,02-867-9494,서울특별시 구로구  디지털로27가길 5-1 1층(구로동)
977,구로5동점,02-858-9294,서울특별시 구로구  구로중앙로28길 31
978,구래1호점,031-996-9294,"경기도  김포시  김포한강 9로 12번길 97-14, 101호"
979,괴안범박점,032-341-9492,경기도 부천시 소사구 괴안동 242-10번지
980,광탄점,031-946-5292,경기도 파주시 광탄면 혜음로 1122 1층
981,광주효천점,062-675-9279,"광주광역시 남구  효우2로26번길 18,1층 108호"
982,광주화정점,062-384-9288,광주광역시 서구 화정동 827-20
983,광주학동점,062-234-9494,광주광역시 동구  의재로 54
984,광주하남점,062-954-9494,"광주광역시 광산구  용아로379번길 10,  1층(하남동)"
985,광주풍암점,062-653-9492,"광주광역시 서구  풍암신암로 38, 1층(풍암동)"
986,광주태전점,031-768-9294,"경기도 광주시  고불로 82, 103호(태전동)"
987,광주첨단점,062-972-9492,광주광역시 광산구  월계로 92-1
988,광주진월점,062-675-9492,광주광역시 남구  금당로 12-1
989,광주중흥점,062-527-9294,광주광역시 북구  우치로 27번길 26
990,광주주월점,062-676-9299,광주광역시 남구  회서로 11번길 13
991,광주장지점,031-766-9294,경기도 광주시  순암로 83
992,광주일곡점,062-576-9494,광주광역시 북구  일곡택지로 55
993,광주월산점,062-368-8292,광주광역시 서구  화정로 258-1(화정동)1층
994,광주운암점,062-430-9294,광주광역시 북구 서강로66번길 38 1층 (운암동)
995,광주운남점,062-951-9255,광주광역시 광산구  임방울대로 142-14
996,광주용봉점,062-525-9294,"광주광역시 북구 서암대로 74-1, 103호"
997,광주양산점,062-574-9494,"광주광역시  북구  양산택지로 89,  2층 201호(본촌동)"
998,광주수완점,062-955-9492,"광주광역시 광산구  장신로 62, 1층 104호"
999,광주송정점,031-764-9482,경기도 광주시 송정동 110-8번지
1000,광주송정도산점,062-945-9285,광주광역시 광산구 남동길 48번길 53
1001,광주선운점,062-943-9294,광주광역시 광산구  동곡로 735 선운타워 113
1002,광주상무점,062-373-9288,광주광역시 서구  치평동 1168
1003,광주봉선점,062-653-9288,광주광역시 남구 봉선동 1011-6번지
1004,광주백운점,[phone]/[phone],"광주광역시 남구 백운로 29, 1층"
1005,광주문흥점,[phone],"광주광역시 북구 천지인로 173번길 22, A-102(문흥동,광명상가)"
1006,광주두암점,062-261-9494,"광주광역시 북구  삼정로 71, 104호"
1007,광주동천동림점,062-513-4321,광주광역시 서구  동천로 8 (1층) 동천동
1008,광주금호점,062-372-9477,"광주광역시 서구   화개1로 31, 상가동 102호, 103호"
1009,광주계림금남로점,062-236-3339,"광주광역시 동구  제봉로 212번길 7, 1층(대인동 315-7)"
1010,광정점,031-391-9492,경기도 군포시 산본동 산본로432번길 4
1011,광장점,02-455-0707,서울특별시 광진구  아차산로 70길 75 광장현대아파트
1012,광양중마점,061-791-9494,"전라남도 광양시  공영로 10, 상가동 102호중 2호(중동, 금광1차아파트)"
1013,광양광영점,061-795-9294,전라남도 광양시  광영로 83
1014,"광안2,4동점",051-759-9492,부산광역시 수영구 광안동 168-7번지
1015,"광명3,4동점",02-2616-9295,경기도 광명시 광명동 158-321
1016,광교도청점,031-215-9492,"경기도 수원시 영통구 센트럴타운로 111, 104호(이의동, 광교스타힐스 오피스텔)"
1017,광교1호점,031-217-9492,"경기도 용인시 수지구  광교마을로 41,  신대프라자 1층 102호"
1018,"관교,구월2호점",032-424-9295,"인천광역시 남동구  인주대로 524,  가동 1층 일부호(구월동)"
1019,과천1호점,02-503-9294,"경기도 과천시  별양로 12, 레미안슈르A상가 1011호"
1020,공주중동점,041-853-9294,"충청남도 공주시  가구점길 3, 1층"
1021,공주신관점,041-854-9294,"충청남도 공주시  흑수골길 48, 1층"
1022,공릉2동점,02-949-9294,"서울특별시 노원구  노원로 62, 101호"
1023,"공릉1,3동점",02-978-2070,서울특별시 노원구 공릉동 573-20
1024,공도2호점,031-691-9294,경기도 안성시 공도읍 만정리 814-1
1025,공덕점,02-716-9292,"서울특별시 마포구  만리재로 74,  삼성레미안 상가1동 111호"
1026,곤지암점,031-798-9294,경기도 광주시 곤지암읍 평촌길 60
1027,곡성점,061-362-9286,전라남도 곡성군 곡성읍 읍내리 250-8
1028,곡반정점,031-232-7892,"경기도 수원시 권선구  동수원로146번길 98, 1층 101호"
1029,고흥읍점,061-834-9494,전라남도 고흥군 고흥읍 봉황길 32-1
1030,고흥녹동점,061-842-9494,전라남도 고흥군 도양읍 녹동남촌1길 24-1
1031,고한사북점,033-591-9477,강원도 정선군 사북읍 중앙로 68번지
1032,고촌점,031-985-9492,"경기도 김포시 고촌읍 장차로 46, 1층 102호(미렌빌)"
1033,고척2동점,02-2688-9477,"서울특별시 구로구  고척로 184,  1층(고척동)"
1034,고창점,063-562-9599,전라북도 고창군 고창읍 월곡공원1길 18
1035,고양화정2동점,031-973-9294,경기도 고양시 덕양구 성신로 10 101(화정동)
1036,고성천진점,033-633-5989,강원도  고성군  토성면  토성로 145
1037,고성간성점,033-682-5292,강원도 고성군 간성읍 간성로 67
1038,고산2동점,053-791-9292,"대구광역시 수성구  알파시티2로3길 54, 1층"
1039,고덕하늘채점,031-664-5441,"경기도 평택시 고덕면 효덕새싹길 64, 1층"
1040,고덕국제점,031-662-9294,"경기도 평택시 고덕면 고덕국제3길 22, 1층"
1041,"고덕1,2동점",02-3426-9282,서울특별시 강동구  상일로 161
1042,고강점,032-679-9295,"경기도 부천시  원종로 106, 101호(고강동)"
1043,계산1동점,032-553-9294,"인천광역시  계양구   계양대로 188, 1층 107호"
1044,계룡점,042-551-9494,충청남도 계룡시  금암로 155-11
1045,경화태백점,055-547-8595,경상남도 창원시 진해구 중초로 37
1046,경주황성금장점,[phone]/[phone],경상북도 경주시  용담로116번길 7
1047,경주보문점,,"경상북도 경주시  보문로 402-31,106호"
1048,경산하양점,053-852-9222,경상북도 경산시 하양읍 하양역길 18
1049,경산진량점,053-851-9499,경상북도 경산시 진량읍 낙산길22-1
1050,경북청송점,054-873-9492,경상북도 청송군 청송읍 중앙로 236
1051,경북청도점,054-373-8294,경상북도 청도군 청도읍 청화로 103
1052,경북의성점,054-834-9492,경상북도 의성군 의성읍 중앙길 59
1053,경북울진점,054-781-8787,경상북도 울진군 울진읍 울진중앙로 186-4
1054,경북영주점,054-638-9492,경상북도 영주시  구성로324 (하망동 549-5) 1층
1055,경북성주점,054-931-9294,경상북도 성주군 성주읍 성주순환로162
1056,경북석적점,054-977-9494,경상북도 칠곡군 석적읍 석적로 954
1057,경북상주점,054-536-8294,경상북도 상주시 삼백로 120(서문동 84-2)
1058,경북문경점,054-556-9492,경상북도 문경시  반쟁이3길9
1059,경북도청신도시점,054-652-9294,"경상북도 예천군 호명면 행복로 230, 상가 110호 (우방아이유쉘2차)"
1060,경복궁점,02-722-9492,서울특별시 종로구  사직로114. 1층
1061,경남합천점,055-932-1212,경상남도 합천군 합천읍 합천리 충효로 4길 10
1062,경남함양점,055-962-8292,"경남 함양군 함양읍 교산길 2, 1층"
1063,경남하동점,055-882-7999,경상남도 하동군 하동읍 경서대로 106
1064,경남사천점,055-853-8392,경상남도 사천시 사천읍 사주리 90-15
1065,경남밀양점,055-356-8668,경상남도 밀양시  밀양대로 1770-1 (삼문동)
1066,경남남해점,055-862-9290,경상남도 남해군 남해읍 화전로 78번길 11
1067,경남고성점,055-673-8294,경상남도 고성군 고성읍 중앙로15번길 8
1068,경기고양점,[phone]/[phone],경기도 고양시 덕양구  읍내로 83-7
1069,검암지구점,[phone],인천광역시 서구   승학로 587
1070,거창점,055-943-8294,경상남도 거창군 거창읍 공수들7길 20
1071,거제중곡점,[phone]/[phone],"경상남도 거제시  해명로4길 8, 엘리유리안2차 아파트 상가 106호"
1072,거제장평점,055-633-2727,경상남도 거제시  장평동 1198-2
1073,거제장승포점,055-682-3838,"경상남도 거제시  능포로4길 5, 107호"
1074,거제옥포점,055-687-7262,경상남도 거제시  옥포중앙로 87-1
1075,거제연초점,055-636-9296,경상남도 거제시  거제북로 48
1076,거제아주점,055-681-9269,경상남도 거제시  아주1로 112
1077,거제상문점,055-632-9294,경상남도 거제시  거제중앙로 1557
1078,거제사등점,055-636-9492,"경상남도 거제시 사등면 두동로 44, 1층"
1079,거제고현점,055-636-8100,경상남도 거제시  거제중앙로5길 28 -1
1080,거여역점,02-408-9294,서울특별시 송파구 오금로 484
1081,거모점,031-494-9255,경기도 시흥시 도일로 143(거모동)
1082,개포4동점,02-577-8294,"서울특별시 강남구 개포동 개포로20길 32, 1층"
1083,개포2동점,02-576-9294,"서울특별시 강남구   선릉로12길 5, 102-나호"
1084,개운점,033-762-9492,강원도 원주시  행구로 57
1085,개봉역점,02-2060-0113,"서울특별시 구로구  개봉로34-1,1층(개봉동)"
1086,"개금1,2동점",051-944-4567,부산광역시 부산진구  냉정로 188 1층 (개금동)
1087,강화점,032-934-5581,인천광역시 강화군 강화읍 강화대로 199
1088,강저지구점,043-646-9294,충청북도 제천시 영천동 2209
1089,강원횡성점,033-342-9294,강원도 횡성군 횡성읍 북천리115-52
1090,강릉홍제내곡점,033-655-9582,강원도 강릉시  남산초교길 12번길 16
1091,강릉포남점,033-655-9293,강원도 강릉시  강릉대로 457번길 25
1092,강릉택지점,033-641-6995,강원도 강릉시 율곡초교길43번길 17 (교동)
1093,강릉유천점,033-641-1092,"강원도 강릉시  선수촌로 79-7, 101호(홍제동)"
1094,강릉성덕점,033-642-1633,강원도 강릉시 입암동 498-12
1095,강남세곡점,02-6952-7494,"서울특별시 강남구  밤고개로 227, 지상1층 105호,106호"
1096,감정점,031-981-9294,"경기도 김포시  북변1로 36, 106호"
1097,감일지구점,02-477-9294,"경기도 하남시  감일백제로 89,  1층 101호(감이동, 성준프라자)"
1098,갈현2동점,02-356-9495,서울특별시 은평구 갈현2동 506-33번지
1099,갈매점,031-572-9485,경기도 구리시 갈매동 538
1100,갈말점,033-452-9542,강원도 철원군 갈말읍 명성로139번길 13-22
1101,간석점,032-428-9492,인천광역시 남동구  경인로 602 1층 일부호 (간석동)
1102,가평점,031-581-9288,경기도 가평군 가평읍 오리나무길 41-15
1103,가평글램핑점,031-582-9492,경기도 가평군  가평읍  북한강변로 272-1
1104,가좌1호점,032-574-9288,인천광역시 서구 가좌동 7번지
1105,가정점,032-568-9294,"인천광역시 서구 염곡로498번안길 11-1, 1층 일부(가정동)"
1106,가양점,02-3665-9949,서울특별시 강서구 가양동 1479-3번지 1층 104호
1107,가산점,02-869-9294,서울특별시 금천구 가산동 149-13
1108,가락본동점,02-431-9492,서울특별시 송파구  송파대로30길 41-34
1109,가곡수동점,031-595-9294,경기도 남양주시 수동면 비룡로 716
