SN,TITLE,CONTENT_link,DATE,VOTE
192392.0,"수서차량기지 이전과 3호선 성남,광주연장 방안",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192392,2022-04-26 20:11:45.0,6.0
192387.0,"공유 전동 킥보드, 개인 킥보드 제안 입니다.",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192387,2022-04-26 12:25:22.0,1.0
192385.0,오늘 시내버스 파업 했으면 교통이 불편한 지역 입니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192385,2022-04-26 10:51:31.0,2.0
192378.0,여행중 발견한 의문의 &#39;초록선&#39;…따라가봤더니 벌어진 일 [프랑스2022],http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192378,2022-04-26 09:34:48.0,1.0
192374.0,버스 준공영제 폐지하라,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192374,2022-04-25 14:31:30.0,1.0
192373.0,"서울둘레길, 한양도성 완주 뱃지 디자인에 대해",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192373,2022-04-25 11:51:55.0,1.0
192372.0,서초동 삼풍아파트에 올빼미버스 신설해주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192372,2022-04-24 17:27:04.0,3.0
192371.0,서초동 삼풍아파트 아크로비스타에 시내버스 신설해주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192371,2022-04-24 17:21:51.0,3.0
192370.0,서초동 법조단지 정거장에 일체형 알뜰 버스 정보 안내 단말기 설치요청,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192370,2022-04-24 17:13:44.0,1.0
192369.0,오세훈 시장님! 서울의 발전을 위해선 GTX-D는 ‘인천공항’과 연결되어야 합니다. 재선 공약으로 채택해 주십시오. (부제 : GTX-D의 희망 기점에 대한 설문조사 제안),http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192369,2022-04-24 13:28:47.0,263.0
192366.0,"개포동 주민의 교통편의를 위한 위례과천선의 완,급행 노선추진으로 구룡초교사거리역과 구룡역(환승역)의 신설을 요청",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192366,2022-04-23 16:06:43.0,4.0
192357.0,서울 신차 구입 시 공채 할인 너무한 거 아닙니까?,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192357,2022-04-22 09:42:30.0,2.0
192354.0,음식점 반찬 수량 제한,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192354,2022-04-21 00:05:46.0,1.0
192352.0,스마트 도서관에서 제가 원하는 책을 받아 읽고 싶습니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192352,2022-04-20 14:15:36.0,11.0
192351.0,실버65세이상저렴한통신요금(단말기포함)건의,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192351,2022-04-20 13:47:01.0,1.0
192349.0,공원 꾸미기,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192349,2022-04-20 10:42:36.0,1.0
192343.0,120다산콜재단 카톡 서비스 합시다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192343,2022-04-17 18:18:15.0,2.0
192337.0,1082버스 노선변경에 관해,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192337,2022-04-15 21:23:34.0,1.0
192335.0,SH공사 중랑구 이전 촉구,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192335,2022-04-15 18:47:28.0,7.0
192332.0,어린이와 강아지가 함께 뛰노는 공원을 꿈꾸며...,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192332,2022-04-15 15:46:53.0,13.0
192330.0,화곡동 발전을 위해 곰달래길을 넓히려는 화곡2동주민센터인근구역~~!!! 3080+ 도심공공주택복합사업 후보지 지정을 꼭 해주세요~!!!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192330,2022-04-15 13:19:11.0,145.0
192329.0,따릉이 대여소에 일반 자전거 및 오토바이 거치에 대한 규제를 요청합니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192329,2022-04-15 08:19:06.0,5.0
192328.0,사람 도서관을 서울시에서도 시행해주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192328,2022-04-14 12:02:10.0,2.0
192327.0,트럭 확성기 영업 제한 혹은 금지,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192327,2022-04-14 11:50:17.0,1.0
192326.0,출산지원을 출산후 지원도 검토해주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192326,2022-04-14 07:55:18.0,1.0
192325.0,서울시 전기차 완속충전기 선정시  평가항목에 시간대/계절별 요금제시항목을 추가해주십시요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192325,2022-04-13 15:09:48.0,1.0
192324.0,신논현역 논현역 신사역에 신분당선 안내방송 추가로 넣어야 합니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192324,2022-04-13 14:25:27.0,1.0
192322.0,세계 최고의 따릉이 만들기 위한 빅데이터 놀이,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192322,2022-04-12 21:15:31.0,1.0
192321.0,주청차 위반 CCTV추가 설치,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192321,2022-04-12 12:29:59.0,2.0
192320.0,서울특별시 버스 정류장 [덕성여중고] 관련,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192320,2022-04-11 20:34:08.0,2.0
192317.0,「서울꿈새김판」 문안 공모전 진행은 공정과 상식에 맞게,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192317,2022-04-11 10:31:12.0,2.0
192316.0,한강그늘막설치,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192316,2022-04-10 13:07:10.0,2.0
192315.0,한강 잠원고수부지 조경,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192315,2022-04-10 10:50:44.0,4.0
192314.0,낮에 물청소,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192314,2022-04-10 10:02:40.0,1.0
192313.0,자전거 역주행을 막는 방법 제안입니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192313,2022-04-09 21:19:19.0,1.0
192311.0,서초동 삼풍아파트  버스 신설 및 확대 요청,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192311,2022-04-07 23:51:39.0,4.0
192307.0,서울시공무원 재택근무 해제요청,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192307,2022-04-07 10:27:26.0,5.0
192306.0,교통신호 신설 제안,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192306,2022-04-06 17:38:43.0,1.0
192305.0,서울페이 관련,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192305,2022-04-06 15:51:51.0,1.0
192304.0,민원번호(1AA-2203-0822627) 신사동 건물 진동에 대한 조치와 관련하여,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192304,2022-04-06 12:35:04.0,1.0
192303.0,일상으로 들어온 제로마켓을 계속 유지해주세요!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192303,2022-04-06 11:28:13.0,1.0
192302.0,[서울시 어린이 건강도시락]을 만들어주세요.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192302,2022-04-06 09:11:38.0,1.0
192300.0,청년수당 제도 올해로 종료한다네요. 앞으로도 연장해주세요.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192300,2022-04-05 17:42:52.0,1.0
192298.0,신월6동 강신어린이공원 주변 개발 요청,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192298,2022-04-05 12:38:16.0,1.0
192297.0,우회전 교차로 횡단보도 개선,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192297,2022-04-05 11:23:02.0,1.0
192295.0,선유도공원 출렁다리 설치,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192295,2022-04-04 20:27:01.0,1.0
192293.0,선유도역 인근 주민들은 난 개발을 결사 반대합니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192293,2022-03-31 21:54:39.0,6.0
192291.0,"서울 수도권에  디즈니랜드,유니버설스튜디오등 테마파크가 필요해보입니다.",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192291,2022-03-31 13:28:14.0,5.0
192290.0,창동역 에스카레이터 설치,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192290,2022-03-31 03:30:09.0,6.0
192288.0,일차선 교차로 우선멈춤 적용,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192288,2022-03-29 14:24:37.0,1.0
192283.0,서울숲 랜드마크 및 환경 개선건,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192283,2022-03-27 19:36:26.0,5.0
192282.0,지하철역앞 금연구역 표시,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192282,2022-03-27 15:43:44.0,5.0
192277.0,서울시와 시의회 공모전은 공정하게 진행돼야 합니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192277,2022-03-25 12:13:15.0,2.0
192273.0,편의점 앞에 쓰레기통 설치를 의무화해주시면 감사하겠습니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192273,2022-03-24 09:52:13.0,3.0
192270.0,서촌지역 따릉이 대여소 추가설치 요청건..,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192270,2022-03-23 13:52:14.0,5.0
192269.0,"노후 필로티 구조  생활형주택의 RC기둥의 붕괴방지(노후화, 지진 대비)",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192269,2022-03-23 13:44:33.0,5.0
192268.0,종로서대문 거점형 키움센터 3호 공간 효율이 떨어집니다. 7세를 위한 프로그램 필요합니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192268,2022-03-23 10:22:35.0,8.0
192263.0,서울시 소방관들의 사명감에 건강을 더해 주십시오.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192263,2022-03-22 12:40:17.0,18.0
192257.0,휴무일이 없는 도서관이 생겼으면 좋겠습니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192257,2022-03-21 09:22:36.0,1.0
192255.0,백사마을 사업지연건,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192255,2022-03-20 18:14:56.0,1.0
192251.0,서울시 동물보호 조례 개정 제안,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192251,2022-03-19 14:31:40.0,1.0
192250.0,서리풀 터널을 지나는 시내버스 신설  해야 합니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192250,2022-03-19 01:25:21.0,3.0
192242.0,서울역 4호선쪽~공항철도 환승구간 에스컬레이터 설치 요청,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192242,2022-03-16 18:18:43.0,5.0
192240.0,코로나 격리통지서 발급 건,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192240,2022-03-16 12:16:54.0,5.0
192239.0,전기택시 보조금 추첨방식은 안됩니다. 기존방식대로 하세요.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192239,2022-03-16 09:01:45.0,7.0
192233.0,코로나시대에 싱크트론으로 맑은물,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192233,2022-03-14 16:47:15.0,1.0
192230.0,주택가에도 쓰레기 분리수거통을 만들어주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192230,2022-03-13 14:22:00.0,20.0
192229.0,방학역 도봉산 탐방객 진입로 확장조성 사업에 대한 추가소견,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192229,2022-03-13 12:10:39.0,7.0
192228.0,다양한 체육시설 증설요청,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192228,2022-03-13 10:03:19.0,5.0
192227.0,탄천 수질 개선,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192227,2022-03-13 08:19:30.0,5.0
192226.0,주유소에서 정품.정량을 판매하고 있는가???,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192226,2022-03-12 21:09:47.0,5.0
192225.0,낙산공원에 턱걸이 설치 부탁드립니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192225,2022-03-12 18:37:32.0,6.0
192223.0,장애인 이동편의 증진을 위한 하이패스 감면단말기를 지원하면 어떨까요?,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192223,2022-03-11 09:01:30.0,6.0
192221.0,수도요금 고지서를 개선하여 시민들에게 납부편의(식별용이)를 제공해 주세요!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192221,2022-03-10 22:22:22.0,2.0
192219.0,비리가 없는 공무직 채용으로 바꿔주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192219,2022-03-10 18:20:48.0,3.0
192214.0,코로나시대 화장장 자리부족,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192214,2022-03-07 13:05:41.0,5.0
192213.0,강남 롯데칠성부지로 경부선 고속버스터미널을 이전시키는 것은 어떨까요?,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192213,2022-03-07 01:16:22.0,5.0
192211.0,서울 남부터미널 개발,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192211,2022-03-06 21:54:02.0,1.0
192207.0,전기차택시 추첨제 기다리던 대기자,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192207,2022-03-06 10:20:36.0,3.0
192205.0,대현산 공원에 반려견 운동장을 만들어 주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192205,2022-03-05 19:37:12.0,16.0
192197.0,반포한강공원 세빛섬 근처에 대관람차 설치를 제안합니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192197,2022-03-03 17:34:46.0,5.0
192196.0,결혼식 직계 원판사진만이라도 마스크 착용 의무화 해지 해 주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192196,2022-03-03 01:23:53.0,6.0
192195.0,서울시 개인택시 부제를 해제 해 주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192195,2022-03-02 10:26:26.0,572.0
192193.0,화곡본동1구역 3080+ 도심공공주택 복합사업에 선정될수 있도록 지원요청 합니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192193,2022-03-01 12:50:26.0,44.0
192191.0,노을공원 캠핑장 주차장 경차 할인,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192191,2022-02-28 15:55:09.0,1.0
192188.0,"후보지선정에서 소외된 화곡본동 1구역, 3080+도심공공주택복합사업 선정해주세요.",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192188,2022-02-27 13:36:27.0,195.0
192172.0,장애아동을 위한 전용 미용(헤어컷)시설 설치를 제안합니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192172,2022-02-22 14:54:13.0,31.0
192171.0,국토교통부 3080+ 도심 공공주택 복합사업에 서울시의 협조가 필요합니다. 낙후된 화곡동의 개발을 도와주세요.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192171,2022-02-22 11:10:54.0,16.0
192170.0,공감합니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192170,2022-02-22 10:55:01.0,1.0
192169.0,"약탈적,매국노적,망국적 헐값 택시요금정책 포기해 줄 것을 제안합니다..",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192169,2022-02-22 01:26:04.0,2.0
192168.0,뮤직비디오 촬영 문의드립니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192168,2022-02-22 00:35:18.0,1.0
192167.0,국토교통부 3080+ 도심 공공주택 복합사업에 서울시의 협조가 필요합니다. 낙후된 화곡동의 개발을 도와주세요.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192167,2022-02-21 18:14:07.0,187.0
192163.0,삶의 질 항상,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192163,2022-02-21 06:35:15.0,1.0
192162.0,08~18시 공사시간 조례로규정 하여 기본권보장해 주십시오,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192162,2022-02-21 03:57:03.0,22.0
192158.0,신분당선-경의중앙선 연계를 통한 도심공원 활성화 및 지역연결 복원,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192158,2022-02-20 11:04:18.0,103.0
192149.0,전기 버스를 경사가 심하고 도로 한쪽에만 반사형 방음벽이 존재하는 노선에 최우선 투입하는 것을 제도화 요청합니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192149,2022-02-18 10:33:44.0,27.0
192146.0,청년 주거,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192146,2022-02-17 08:18:47.0,5.0
192140.0,서울페이 불편해요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192140,2022-02-14 14:51:45.0,1.0
192135.0,서울시 부족한 강아지 공원에 대한 제안입니다!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192135,2022-02-12 02:06:03.0,57.0
192134.0,강남구 역삼동 언주로69길  주차구획 삭선요청,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192134,2022-02-11 15:52:36.0,1.0
192133.0,강남역 사거리  횡단보도 설치 하자,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192133,2022-02-11 01:30:13.0,4.0
192128.0,관공서나 마트에  반려동물 쉼터나 보호소 마련이 시급합니다!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192128,2022-02-10 10:55:12.0,2.0
192126.0,매년 이른 봄(2~3월)에는 산림훼손 무단경작 단속 필요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192126,2022-02-10 09:34:29.0,5.0
