SN,TITLE,CONTENT_link,DATE,VOTE
192115.0,일회용 배달용기 플라스틱 줄이기,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192115,2022-02-07 13:12:06.0,2.0
192103.0,코로나시기에 서울시향과 함께하는 양수경씨 콘서트 제안합니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192103,2022-02-04 12:49:41.0,9.0
192101.0,코로나로 힘든 시기,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192101,2022-02-04 08:44:00.0,5.0
192098.0,서초동 삼풍아파트에 시내버스 신설하자,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192098,2022-02-03 15:04:24.0,3.0
192095.0,"금천구(가산동,독산동,시흥동) - 판교,분당 간 광역버스 노선 신설",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192095,2022-02-01 19:14:11.0,1.0
192086.0,지하철 5호선연장,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192086,2022-01-28 20:51:52.0,11.0
192083.0,강서구 화곡동이 3080 재개발 후보지 발표에서 빠진 이유는 무엇입니까?,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192083,2022-01-27 12:00:30.0,135.0
192082.0,"화곡2,4,8동 공공주택 복합사업 후보지 지정에 협조바랍니다.",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192082,2022-01-27 11:57:39.0,368.0
192079.0,"광장동 530-1, 530-84 필지 아차산 진입공원 조성",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192079,2022-01-26 14:11:52.0,39.0
192077.0,서울시 공공기관부터 전면 재택 전환 시급,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192077,2022-01-26 09:15:54.0,6.0
192076.0,수녀라는 이름,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192076,2022-01-26 08:15:27.0,5.0
192055.0,지역구 그린오션 정책 제안,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192055,2022-01-24 02:03:41.0,22.0
192054.0,코로나 피해지원사업에 비영리민간단체로 포함부탁드립니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192054,2022-01-23 17:03:13.0,5.0
192036.0,보행로 지상을 침범하여 불안감을 조성하는 타워크레인을 퇴출시켜 주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192036,2022-01-19 16:20:37.0,1.0
192032.0,서울공예박물관 강좌제안드립니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192032,2022-01-19 12:40:00.0,14.0
192030.0,제설 단계별  대응책,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192030,2022-01-19 11:42:33.0,5.0
192027.0,가락시장에서 근무하는 근로자로서 코로나관련 제안,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192027,2022-01-18 04:00:33.0,5.0
192025.0,604 배차 간격 좀 좁혀주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192025,2022-01-17 09:13:29.0,5.0
192024.0,정책의 일관성을 요청드립니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192024,2022-01-17 02:14:02.0,5.0
192023.0,서울시가 합리적인 방역지침을 만들어주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192023,2022-01-16 15:21:50.0,26.0
192022.0,배려의 습관을 만들어주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192022,2022-01-16 14:15:32.0,5.0
192021.0,중고등학교 기출문제 앱을 제안합니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192021,2022-01-15 14:32:41.0,4.0
192016.0,1인가구 도어가드 센서 추가 설치할 수 있게 해주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192016,2022-01-13 14:38:42.0,1.0
192014.0,안녕하세요!!^^,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192014,2022-01-13 00:09:57.0,6.0
192012.0,남산터널 하이패스 사용,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192012,2022-01-12 15:38:08.0,1.0
192009.0,서리풀 터널을 경유하는 순환버스좀 만들어주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192009,2022-01-11 18:37:31.0,3.0
192004.0,소극행정 민원,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=192004,2022-01-11 10:03:00.0,1.0
191995.0,5+1 환승제,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191995,2022-01-09 12:43:38.0,2.0
191994.0,화장실 쓰레기통 의무 설치,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191994,2022-01-08 16:03:06.0,1.0
191985.0,3217노선변경 절대반대,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191985,2022-01-06 14:49:11.0,390.0
191980.0,서울역 주변은 전국에서 가장 더러운곳  ...,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191980,2022-01-05 13:53:27.0,1.0
191978.0,국제적 망신이된 서울역!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191978,2022-01-04 16:36:29.0,46.0
191976.0,3217번 노선버스 북위례 위례대로 경유 요청드립니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191976,2022-01-04 09:51:59.0,199.0
191975.0,시내버스안전사고예방홍보요청,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191975,2022-01-03 09:57:49.0,6.0
191970.0,여의도 금융자치구 선정,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191970,2021-12-30 09:14:40.0,149.0
191966.0,서울 시내버스 연장 요청합니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191966,2021-12-29 14:50:44.0,5.0
191961.0,용산 정비창 가이드라인,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191961,2021-12-28 18:13:49.0,1.0
191960.0,서울시 홈페이지 첫인상,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191960,2021-12-28 18:12:52.0,1.0
191957.0,"모두를 위한 도로, 주말 광화문 사거리의 차없는 거리 우선 지정을 제안합니다",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191957,2021-12-28 13:00:18.0,3.0
191956.0,"서울시내 대학 캠퍼스, 중고나눔터가 되다",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191956,2021-12-28 12:42:12.0,2.0
191952.0,길고양이 중성화 사업 확대,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191952,2021-12-27 17:21:47.0,1.0
191951.0,장위11구역세권개발,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191951,2021-12-27 17:02:09.0,7.0
191947.0,상하행 버스정류장 구분,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191947,2021-12-27 09:47:17.0,3.0
191946.0,노인분들을 챙겨주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191946,2021-12-26 22:43:12.0,1.0
191945.0,역세권 주택 및 공공임대주택 건립 관련 운영기준 개정 요구,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191945,2021-12-26 19:16:29.0,159.0
191944.0,청소년들의 백신 신뢰도를 높여주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191944,2021-12-26 17:59:32.0,1.0
191941.0,"""사 놓고 안 입는 옷을 위한 공유 공간을 제안합니다""",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191941,2021-12-24 17:15:05.0,9.0
191936.0,염화칼슘 지도를 만들어주세요!& 주민센터 다양한 소식도 페이스북 서촌에 정보를 올려주세요!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191936,2021-12-24 10:32:30.0,1.0
191930.0,시민 책 공유 플랫폼 구축을 통한 작은도서관 도서 콘텐츠 다양성 확보 및 시민공동체 조성,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191930,2021-12-23 10:53:12.0,1.0
191929.0,사용안한 서울사랑상품권 유효기간내 구매금액으로 전액환불 요청,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191929,2021-12-23 10:12:31.0,1.0
191928.0,공유 서비스 따릉이의 에코마일리지 적립 서비스 운영 개선,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191928,2021-12-23 10:08:38.0,3.0
191926.0,서울시 공용벤치의 확대,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191926,2021-12-22 20:22:11.0,5.0
191925.0,코로나 위기 극복을 위한 초록 리본 운동(ON/OFF),http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191925,2021-12-22 16:09:58.0,5.0
191924.0,전국민 회식합시다(소상공인살리기 국민참여),http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191924,2021-12-22 14:37:03.0,5.0
191923.0,투명방음벽에 조류 충돌 방지 스티커를 붙여주세요!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191923,2021-12-22 11:41:44.0,5.0
191921.0,시민단체 보조금 지원 시스템 개선,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191921,2021-12-22 09:37:26.0,5.0
191918.0,서울시 맨홀을 개성있게 바꿔주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191918,2021-12-21 21:37:42.0,5.0
191913.0,지하철 신설 부탁드립니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191913,2021-12-20 12:35:48.0,1.0
191902.0,서울시 노숙자 월동대책 방안에 대해서,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191902,2021-12-18 11:54:23.0,1.0
191893.0,돈암동 더？아파트 단지 지하 1층부터 한진한신 아파트 단지까지 이어지는 오르막길에 계단설치 건의,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191893,2021-12-17 09:44:11.0,5.0
191892.0,대공원 잔듸밭을 인조잔듸로 교체해서 시민에게 개방해주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191892,2021-12-17 09:38:37.0,5.0
191888.0,민원시 자료 송부 방안 개선,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191888,2021-12-16 15:22:55.0,1.0
191886.0,코로나19 검사방법,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191886,2021-12-16 12:56:19.0,5.0
191882.0,(긴급제안) 환경미화원 야간 교통사고 예방 ‘휴대용 LED 경광등’ 지급 필요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191882,2021-12-16 00:13:41.0,1.0
191880.0,인도 선전물 단속,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191880,2021-12-15 17:41:27.0,1.0
191879.0,가변 도로의 선전물 및 배너 단속,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191879,2021-12-15 17:37:32.0,1.0
191867.0,비둘기 불임사료 투여의 필요성,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191867,2021-12-14 09:20:50.0,3.0
191864.0,팬데믹 상황의 비대면 활동울 위한 IT 기기 지원,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191864,2021-12-13 13:58:56.0,1.0
191861.0,코로나 선별진료소 번호표 대기,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191861,2021-12-13 12:39:24.0,1.0
191857.0,선별진료소 검사시간 늘려주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191857,2021-12-13 09:06:55.0,1.0
191850.0,민주시민으로 성장하기 위해 꼭 필요한 교육  민주시민교육을 정규교육 시간에 배정 해 주세요.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191850,2021-12-11 01:37:11.0,1.0
191832.0,도서관 백신패스 당장 멈춰라!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191832,2021-12-08 15:19:41.0,1.0
191819.0,공공도서관 백신접종자만 이용은 차별입니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191819,2021-12-06 22:18:10.0,1.0
191815.0,프리랜서의 고용보험 적용확대를 위한 개선방안을 제안합니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191815,2021-12-06 16:18:12.0,16.0
191811.0,아동을 위한 녹지 및 놀이시설 부족 문제와 해결방안,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191811,2021-12-05 14:50:48.0,2.0
191808.0,&#39;경의선 숲길&#39; 시멘트를 우레탄으로 교체요청,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191808,2021-12-04 16:37:33.0,4.0
191802.0,장애인들의 정류장 접근 환경을 개선하기 위해 버스정류장 시설과 교통약자 서비스 개선을 요구합니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191802,2021-12-03 20:42:55.0,4.0
191801.0,장애인들의 대중교통 이용 편의 증진을 위해 한 번에 가는 노선 도입을 요구합니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191801,2021-12-03 20:22:18.0,4.0
191800.0,버스정류장 주변 불법주차 단속을 강화해 주십시오,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191800,2021-12-03 19:55:59.0,4.0
191799.0,임시선별진료소 확충,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191799,2021-12-03 19:14:00.0,1.0
191797.0,효과적 자원 재활용을 위해 제안합니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191797,2021-12-03 13:35:04.0,1.0
191793.0,대모산 터널 건설을 적극 추진해주십시오.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191793,2021-12-02 16:17:13.0,28.0
191791.0,"3,000억짜리 땅을 1억짜리 땅으로 쓰면서 청년 걱정하는 척하는 한심한  서울시 공무원에게!!",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191791,2021-12-02 15:16:59.0,1.0
191790.0,노숙인분들을 위한 긴급 보금자리 마련 방안 제안,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191790,2021-12-02 12:01:36.0,1.0
191787.0,시각장애인의 시설 방문 시 방문 인증 어려움에 대한 대책 마련을 제안 드립니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191787,2021-12-02 02:41:33.0,56.0
191780.0,어린이보호구역에서 전동킥보드 속도 제한 의무화,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191780,2021-12-01 18:47:32.0,4.0
191779.0,6.25 전쟁 참전 용사들의 일대기 채록 사업을 제안합니다.,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191779,2021-12-01 13:26:02.0,1.0
191778.0,주말에도 열일하시는 선별진료소 공무원분들 감탄합니다!!!!!!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191778,2021-12-01 00:03:33.0,1.0
191777.0,코로나 확산 저감대책은 기술시스템의 변화를 주는 것은 어떨까?,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191777,2021-11-30 19:51:50.0,1.0
191776.0,생활치료센터 확충해라,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191776,2021-11-30 15:11:08.0,1.0
191775.0,월계배드민턴전용구장 및 초안산스포츠타운 주차장 절대부족의 건(노원구에 제안을 했으나 원론적인 답변만 들음),http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191775,2021-11-30 13:04:41.0,18.0
191774.0,따릉이를 이동수단으로!!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191774,2021-11-30 12:48:17.0,1.0
191767.0,환승구간 에스컬레이터 앞에 안전 유도선을 만들어 주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191767,2021-11-28 13:52:16.0,1.0
191764.0,따릉이 대여소에 지붕 설치해주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191764,2021-11-28 01:09:08.0,2.0
191763.0,청년층의 코로나블루 극복을 위한 정책 및 프로그램 제안,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191763,2021-11-27 17:50:20.0,1.0
191762.0,문화센터 개설요청,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191762,2021-11-27 05:02:01.0,1.0
191761.0,코로나 방역대책을 다변화해주십시오.(언제까지 거리두기만 할겁니까?),http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191761,2021-11-27 02:37:42.0,1.0
191760.0,"청년취업사관학교, 따릉이 관련하여 아쉬운 점 및 개선할 점을 말씀드리고 싶습니다.",http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191760,2021-11-27 00:09:12.0,2.0
191759.0,장애인 콜택시 문제 개선을 위한 제안,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191759,2021-11-26 17:59:00.0,3.0
191753.0,옥수역 환승할 수 있도록 동호대교 북단 위 버스정류장 설치를 제안합니다,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191753,2021-11-25 13:57:58.0,7.0
191751.0,고등학교 앞 따릉이 설치 관련,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191751,2021-11-25 09:52:54.0,17.0
191750.0,&#34;스마트도서관&#34; 설치를 확대해주세요!,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191750,2021-11-25 00:21:44.0,4.0
191740.0,보호 종료 아동(자립 준비 청년)을 위한 정책 시행,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191740,2021-11-24 12:29:22.0,3.0
191739.0,대중교통 백신완료자/비접종자 격리,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191739,2021-11-24 10:32:06.0,1.0
191717.0,파파모빌리티를 장애인바우처택시사업에 참여시켜주세요,http://democracy.seoul.go.kr/front/freeSuggest/view.do?sn=191717,2021-11-20 13:21:52.0,56.0
